0.00.051.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.598 W srv  llama_server: -----------------
0.00.052.602 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.603 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.603 W srv  llama_server: -----------------
0.00.054.129 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.054.138 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.779.324 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.478.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.840 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.856 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.478.862 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.478.868 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.478.889 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.478.895 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.901 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.478.914 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.926 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.933 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.478.946 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.952 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.959 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.967 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.478.974 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.478.981 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.479.000 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.831.174 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.20.156.947 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.20.156.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.20.158.773 I srv    load_model: decayed-frequency host-cache authority is enabled
0.20.170.705 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.170.786 I srv  llama_server: model loaded
0.20.170.794 I srv  llama_server: listening on http://127.0.0.1:8092
0.25.023.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
6.00.697.091 I slot print_timing: id  0 | task 12515 | n_gen =   1680, tg =  42.92 t/s, tg_3s =  42.76 t/s
6.03.717.715 I slot print_timing: id  0 | task 12515 | n_gen =   1809, tg =  42.90 t/s, tg_3s =  42.71 t/s
6.06.722.495 I slot print_timing: id  0 | task 12515 | n_gen =   1937, tg =  42.88 t/s, tg_3s =  42.60 t/s
6.09.745.049 I slot print_timing: id  0 | task 12515 | n_gen =   2066, tg =  42.87 t/s, tg_3s =  42.68 t/s
6.12.747.474 I slot print_timing: id  0 | task 12515 | n_gen =   2194, tg =  42.85 t/s, tg_3s =  42.63 t/s
6.15.769.528 I slot print_timing: id  0 | task 12515 | n_gen =   2323, tg =  42.84 t/s, tg_3s =  42.69 t/s
6.18.776.032 I slot print_timing: id  0 | task 12515 | n_gen =   2451, tg =  42.83 t/s, tg_3s =  42.57 t/s
6.21.783.354 I slot print_timing: id  0 | task 12515 | n_gen =   2579, tg =  42.82 t/s, tg_3s =  42.56 t/s
6.24.797.211 I slot print_timing: id  0 | task 12515 | n_gen =   2707, tg =  42.80 t/s, tg_3s =  42.47 t/s
6.27.805.257 I slot print_timing: id  0 | task 12515 | n_gen =   2835, tg =  42.79 t/s, tg_3s =  42.55 t/s
6.30.819.070 I slot print_timing: id  0 | task 12515 | n_gen =   2963, tg =  42.78 t/s, tg_3s =  42.47 t/s
6.31.502.384 I slot print_timing: id  0 | task 12515 | prompt eval time =      60.21 ms /     4 tokens (   15.05 ms per token,    66.43 tokens per second)
6.31.502.391 I slot print_timing: id  0 | task 12515 |        eval time =   69928.28 ms /  2992 tokens (   23.38 ms per token,    42.77 tokens per second)
6.31.502.393 I slot print_timing: id  0 | task 12515 |       total time =   69988.49 ms /  2996 tokens
6.31.502.395 I slot print_timing: id  0 | task 12515 |    graphs reused =      15423
6.31.502.437 I slot      release: id  0 | task 12515 | stop processing: n_tokens = 3133, truncated = 0
6.31.720.961 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.006
6.31.844.517 I slot launch_slot_: id  0 | task 15508 | processing task, is_child = 0
6.31.844.536 I slot   operator(): id  0 | task 15508 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3133/111/20/20/3113/91/1)
6.32.682.584 W slot   operator(): id  0 | task 15508 | created context checkpoint 1 of 32 (pos_min = 106, pos_max = 106, n_tokens = 107, size = 62.813 MiB)
6.35.747.441 I slot print_timing: id  0 | task 15508 | n_gen =    131, tg =  43.07 t/s, tg_3s =  43.41 t/s
6.38.767.405 I slot print_timing: id  0 | task 15508 | n_gen =    261, tg =  43.06 t/s, tg_3s =  43.05 t/s
6.41.781.988 I slot print_timing: id  0 | task 15508 | n_gen =    391, tg =  43.08 t/s, tg_3s =  43.12 t/s
6.44.804.979 I slot print_timing: id  0 | task 15508 | n_gen =    521, tg =  43.06 t/s, tg_3s =  43.00 t/s
6.47.821.605 I slot print_timing: id  0 | task 15508 | n_gen =    651, tg =  43.07 t/s, tg_3s =  43.09 t/s
6.50.832.468 I slot print_timing: id  0 | task 15508 | n_gen =    780, tg =  43.03 t/s, tg_3s =  42.84 t/s
6.53.838.717 I slot print_timing: id  0 | task 15508 | n_gen =    909, tg =  43.01 t/s, tg_3s =  42.91 t/s
6.56.851.300 I slot print_timing: id  0 | task 15508 | n_gen =   1038, tg =  42.99 t/s, tg_3s =  42.82 t/s
6.59.859.924 I slot print_timing: id  0 | task 15508 | n_gen =   1167, tg =  42.98 t/s, tg_3s =  42.88 t/s
7.02.874.646 I slot print_timing: id  0 | task 15508 | n_gen =   1296, tg =  42.96 t/s, tg_3s =  42.79 t/s
7.05.813.885 I slot print_timing: id  0 | task 15508 | prompt eval time =     884.85 ms /   111 tokens (    7.97 ms per token,   125.45 tokens per second)
7.05.813.892 I slot print_timing: id  0 | task 15508 |        eval time =   33084.49 ms /  1422 tokens (   23.28 ms per token,    42.95 tokens per second)
7.05.813.894 I slot print_timing: id  0 | task 15508 |       total time =   33969.34 ms /  1533 tokens
7.05.813.895 I slot print_timing: id  0 | task 15508 |    graphs reused =      16838
7.05.813.933 I slot      release: id  0 | task 15508 | stop processing: n_tokens = 1532, truncated = 0
7.06.043.334 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
7.06.137.741 I slot launch_slot_: id  0 | task 16932 | processing task, is_child = 0
7.06.137.761 I slot   operator(): id  0 | task 16932 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1532/111/111/111/1421/0/1)
7.06.150.735 W slot   operator(): id  0 | task 16932 | restored context checkpoint (pos_min = 106, pos_max = 106, n_tokens = 107, n_past = 107, size = 62.813 MiB)
7.06.150.754 I slot   operator(): id  0 | task 16932 | CHECKPOINT_ATTN_ONLY_TRIM p0=107 target=1 draft=0
7.09.220.892 I slot print_timing: id  0 | task 16932 | n_gen =    131, tg =  43.00 t/s, tg_3s =  43.33 t/s
7.12.242.248 I slot print_timing: id  0 | task 16932 | n_gen =    261, tg =  43.02 t/s, tg_3s =  43.03 t/s
7.15.257.578 I slot print_timing: id  0 | task 16932 | n_gen =    391, tg =  43.05 t/s, tg_3s =  43.11 t/s
7.18.280.765 I slot print_timing: id  0 | task 16932 | n_gen =    521, tg =  43.04 t/s, tg_3s =  43.00 t/s
7.21.297.702 I slot print_timing: id  0 | task 16932 | n_gen =    651, tg =  43.05 t/s, tg_3s =  43.09 t/s
7.24.309.416 I slot print_timing: id  0 | task 16932 | n_gen =    780, tg =  43.01 t/s, tg_3s =  42.83 t/s
7.27.316.457 I slot print_timing: id  0 | task 16932 | n_gen =    909, tg =  43.00 t/s, tg_3s =  42.90 t/s
7.30.329.069 I slot print_timing: id  0 | task 16932 | n_gen =   1038, tg =  42.97 t/s, tg_3s =  42.82 t/s
7.33.336.027 I slot print_timing: id  0 | task 16932 | n_gen =   1167, tg =  42.97 t/s, tg_3s =  42.90 t/s
7.36.349.143 I slot print_timing: id  0 | task 16932 | n_gen =   1296, tg =  42.95 t/s, tg_3s =  42.81 t/s
7.39.356.705 I slot print_timing: id  0 | task 16932 | n_gen =   1425, tg =  42.94 t/s, tg_3s =  42.89 t/s
7.42.372.191 I slot print_timing: id  0 | task 16932 | n_gen =   1554, tg =  42.93 t/s, tg_3s =  42.78 t/s
7.45.386.897 I slot print_timing: id  0 | task 16932 | n_gen =   1683, tg =  42.92 t/s, tg_3s =  42.79 t/s
7.45.831.879 I slot print_timing: id  0 | task 16932 | prompt eval time =      60.11 ms /     4 tokens (   15.03 ms per token,    66.54 tokens per second)
7.45.831.887 I slot print_timing: id  0 | task 16932 |        eval time =   39634.00 ms /  1702 tokens (   23.30 ms per token,    42.92 tokens per second)
7.45.831.888 I slot print_timing: id  0 | task 16932 |       total time =   39694.11 ms /  1706 tokens
7.45.831.890 I slot print_timing: id  0 | task 16932 |    graphs reused =      18531
7.45.831.927 I slot      release: id  0 | task 16932 | stop processing: n_tokens = 1812, truncated = 0
7.46.062.904 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.061
7.46.162.276 I slot launch_slot_: id  0 | task 18635 | processing task, is_child = 0
7.46.162.297 I slot   operator(): id  0 | task 18635 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1812/111/111/111/1701/0/1)
7.46.175.239 W slot   operator(): id  0 | task 18635 | restored context checkpoint (pos_min = 106, pos_max = 106, n_tokens = 107, n_past = 107, size = 62.813 MiB)
7.46.175.260 I slot   operator(): id  0 | task 18635 | CHECKPOINT_ATTN_ONLY_TRIM p0=107 target=1 draft=0
7.49.240.690 I slot print_timing: id  0 | task 18635 | n_gen =    131, tg =  43.07 t/s, tg_3s =  43.40 t/s
7.52.262.674 I slot print_timing: id  0 | task 18635 | n_gen =    261, tg =  43.04 t/s, tg_3s =  43.02 t/s
7.55.277.421 I slot print_timing: id  0 | task 18635 | n_gen =    391, tg =  43.07 t/s, tg_3s =  43.12 t/s
7.58.277.431 I slot print_timing: id  0 | task 18635 | n_gen =    520, tg =  43.05 t/s, tg_3s =  43.00 t/s
8.01.294.778 I slot print_timing: id  0 | task 18635 | n_gen =    650, tg =  43.06 t/s, tg_3s =  43.08 t/s
8.04.304.333 I slot print_timing: id  0 | task 18635 | n_gen =    779, tg =  43.03 t/s, tg_3s =  42.86 t/s
8.07.309.946 I slot print_timing: id  0 | task 18635 | n_gen =    908, tg =  43.01 t/s, tg_3s =  42.92 t/s
8.10.326.248 I slot print_timing: id  0 | task 18635 | n_gen =   1037, tg =  42.98 t/s, tg_3s =  42.77 t/s
8.13.332.397 I slot print_timing: id  0 | task 18635 | n_gen =   1166, tg =  42.97 t/s, tg_3s =  42.91 t/s
8.16.345.410 I slot print_timing: id  0 | task 18635 | n_gen =   1295, tg =  42.96 t/s, tg_3s =  42.81 t/s
8.19.352.695 I slot print_timing: id  0 | task 18635 | n_gen =   1424, tg =  42.95 t/s, tg_3s =  42.90 t/s
8.19.779.046 I slot print_timing: id  0 | task 18635 | prompt eval time =      59.91 ms /     4 tokens (   14.98 ms per token,    66.76 tokens per second)
8.19.779.053 I slot print_timing: id  0 | task 18635 |        eval time =   33556.83 ms /  1442 tokens (   23.29 ms per token,    42.94 tokens per second)
8.19.779.055 I slot print_timing: id  0 | task 18635 |       total time =   33616.74 ms /  1446 tokens
8.19.779.056 I slot print_timing: id  0 | task 18635 |    graphs reused =      19965
8.19.779.094 I slot      release: id  0 | task 18635 | stop processing: n_tokens = 1552, truncated = 0
8.20.007.478 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.013
8.20.102.228 I slot launch_slot_: id  0 | task 20078 | processing task, is_child = 0
8.20.102.248 I slot   operator(): id  0 | task 20078 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1552/145/20/20/1532/125/1)
8.20.931.701 W slot   operator(): id  0 | task 20078 | created context checkpoint 1 of 32 (pos_min = 140, pos_max = 140, n_tokens = 141, size = 62.813 MiB)
8.23.979.595 I slot print_timing: id  0 | task 20078 | n_gen =    130, tg =  42.98 t/s, tg_3s =  43.32 t/s
8.26.995.015 I slot print_timing: id  0 | task 20078 | n_gen =    260, tg =  43.05 t/s, tg_3s =  43.11 t/s
8.30.016.448 I slot print_timing: id  0 | task 20078 | n_gen =    390, tg =  43.04 t/s, tg_3s =  43.03 t/s
8.33.033.968 I slot print_timing: id  0 | task 20078 | n_gen =    520, tg =  43.05 t/s, tg_3s =  43.08 t/s
8.36.037.422 I slot print_timing: id  0 | task 20078 | n_gen =    649, tg =  43.03 t/s, tg_3s =  42.95 t/s
8.39.043.601 I slot print_timing: id  0 | task 20078 | n_gen =    778, tg =  43.01 t/s, tg_3s =  42.91 t/s
8.42.056.174 I slot print_timing: id  0 | task 20078 | n_gen =    907, tg =  42.98 t/s, tg_3s =  42.82 t/s
8.43.665.479 I slot print_timing: id  0 | task 20078 | prompt eval time =     876.20 ms /   145 tokens (    6.04 ms per token,   165.49 tokens per second)
8.43.665.486 I slot print_timing: id  0 | task 20078 |        eval time =   22687.02 ms /   976 tokens (   23.27 ms per token,    42.98 tokens per second)
8.43.665.488 I slot print_timing: id  0 | task 20078 |       total time =   23563.22 ms /  1121 tokens
8.43.665.489 I slot print_timing: id  0 | task 20078 |    graphs reused =      20935
8.43.665.530 I slot      release: id  0 | task 20078 | stop processing: n_tokens = 1120, truncated = 0
8.43.915.132 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
8.44.001.540 I slot launch_slot_: id  0 | task 21056 | processing task, is_child = 0
8.44.001.559 I slot   operator(): id  0 | task 21056 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1120/145/145/145/975/0/1)
8.44.014.537 W slot   operator(): id  0 | task 21056 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
8.44.014.558 I slot   operator(): id  0 | task 21056 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
8.47.062.457 I slot print_timing: id  0 | task 21056 | n_gen =    130, tg =  42.99 t/s, tg_3s =  43.32 t/s
8.50.076.942 I slot print_timing: id  0 | task 21056 | n_gen =    260, tg =  43.06 t/s, tg_3s =  43.13 t/s
8.53.097.847 I slot print_timing: id  0 | task 21056 | n_gen =    390, tg =  43.05 t/s, tg_3s =  43.03 t/s
8.56.114.473 I slot print_timing: id  0 | task 21056 | n_gen =    520, tg =  43.06 t/s, tg_3s =  43.09 t/s
8.59.117.073 I slot print_timing: id  0 | task 21056 | n_gen =    649, tg =  43.04 t/s, tg_3s =  42.96 t/s
9.02.122.034 I slot print_timing: id  0 | task 21056 | n_gen =    778, tg =  43.02 t/s, tg_3s =  42.93 t/s
9.03.962.756 I slot print_timing: id  0 | task 21056 | prompt eval time =      60.01 ms /     4 tokens (   15.00 ms per token,    66.66 tokens per second)
9.03.962.763 I slot print_timing: id  0 | task 21056 |        eval time =   19901.18 ms /   857 tokens (   23.25 ms per token,    43.01 tokens per second)
9.03.962.765 I slot print_timing: id  0 | task 21056 |       total time =   19961.19 ms /   861 tokens
9.03.962.767 I slot print_timing: id  0 | task 21056 |    graphs reused =      21787
9.03.962.806 I slot      release: id  0 | task 21056 | stop processing: n_tokens = 1001, truncated = 0
9.04.204.743 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.145
9.04.289.676 I slot launch_slot_: id  0 | task 21914 | processing task, is_child = 0
9.04.289.696 I slot   operator(): id  0 | task 21914 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1001/145/145/145/856/0/1)
9.04.303.475 W slot   operator(): id  0 | task 21914 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
9.04.303.494 I slot   operator(): id  0 | task 21914 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
9.07.354.547 I slot print_timing: id  0 | task 21914 | n_gen =    130, tg =  42.94 t/s, tg_3s =  43.28 t/s
9.10.372.382 I slot print_timing: id  0 | task 21914 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.08 t/s
9.13.392.786 I slot print_timing: id  0 | task 21914 | n_gen =    390, tg =  43.02 t/s, tg_3s =  43.04 t/s
9.16.409.445 I slot print_timing: id  0 | task 21914 | n_gen =    520, tg =  43.04 t/s, tg_3s =  43.09 t/s
9.19.411.085 I slot print_timing: id  0 | task 21914 | n_gen =    649, tg =  43.03 t/s, tg_3s =  42.98 t/s
9.22.416.741 I slot print_timing: id  0 | task 21914 | n_gen =    778, tg =  43.01 t/s, tg_3s =  42.92 t/s
9.25.428.130 I slot print_timing: id  0 | task 21914 | n_gen =    907, tg =  42.98 t/s, tg_3s =  42.84 t/s
9.28.434.442 I slot print_timing: id  0 | task 21914 | n_gen =   1036, tg =  42.97 t/s, tg_3s =  42.91 t/s
9.31.446.367 I slot print_timing: id  0 | task 21914 | n_gen =   1165, tg =  42.96 t/s, tg_3s =  42.83 t/s
9.34.453.351 I slot print_timing: id  0 | task 21914 | n_gen =   1294, tg =  42.95 t/s, tg_3s =  42.90 t/s
9.35.549.663 I slot print_timing: id  0 | task 21914 | prompt eval time =      60.81 ms /     4 tokens (   15.20 ms per token,    65.78 tokens per second)
9.35.549.673 I slot print_timing: id  0 | task 21914 |        eval time =   31199.14 ms /  1341 tokens (   23.28 ms per token,    42.95 tokens per second)
9.35.549.675 I slot print_timing: id  0 | task 21914 |       total time =   31259.95 ms /  1345 tokens
9.35.549.676 I slot print_timing: id  0 | task 21914 |    graphs reused =      23121
9.35.549.720 I slot      release: id  0 | task 21914 | stop processing: n_tokens = 1485, truncated = 0
9.35.775.846 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.018
9.35.869.216 I slot launch_slot_: id  0 | task 23256 | processing task, is_child = 0
9.35.869.235 I slot   operator(): id  0 | task 23256 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1485/144/27/27/1458/117/1)
9.36.678.412 W slot   operator(): id  0 | task 23256 | created context checkpoint 1 of 32 (pos_min = 139, pos_max = 139, n_tokens = 140, size = 62.813 MiB)
9.39.726.306 I slot print_timing: id  0 | task 23256 | n_gen =    130, tg =  42.98 t/s, tg_3s =  43.32 t/s
9.42.740.834 I slot print_timing: id  0 | task 23256 | n_gen =    260, tg =  43.05 t/s, tg_3s =  43.12 t/s
9.45.761.610 I slot print_timing: id  0 | task 23256 | n_gen =    390, tg =  43.05 t/s, tg_3s =  43.04 t/s
9.48.778.362 I slot print_timing: id  0 | task 23256 | n_gen =    520, tg =  43.06 t/s, tg_3s =  43.09 t/s
9.51.779.408 I slot print_timing: id  0 | task 23256 | n_gen =    649, tg =  43.04 t/s, tg_3s =  42.99 t/s
9.54.785.212 I slot print_timing: id  0 | task 23256 | n_gen =    778, tg =  43.02 t/s, tg_3s =  42.92 t/s
9.57.796.954 I slot print_timing: id  0 | task 23256 | n_gen =    907, tg =  43.00 t/s, tg_3s =  42.83 t/s
10.00.803.841 I slot print_timing: id  0 | task 23256 | n_gen =   1036, tg =  42.98 t/s, tg_3s =  42.90 t/s
10.03.815.309 I slot print_timing: id  0 | task 23256 | n_gen =   1165, tg =  42.97 t/s, tg_3s =  42.84 t/s
10.06.822.246 I slot print_timing: id  0 | task 23256 | n_gen =   1294, tg =  42.96 t/s, tg_3s =  42.90 t/s
10.09.835.979 I slot print_timing: id  0 | task 23256 | n_gen =   1423, tg =  42.95 t/s, tg_3s =  42.80 t/s
10.12.848.222 I slot print_timing: id  0 | task 23256 | n_gen =   1552, tg =  42.94 t/s, tg_3s =  42.83 t/s
10.15.864.853 I slot print_timing: id  0 | task 23256 | n_gen =   1681, tg =  42.92 t/s, tg_3s =  42.76 t/s
10.18.884.595 I slot print_timing: id  0 | task 23256 | n_gen =   1810, tg =  42.91 t/s, tg_3s =  42.72 t/s
10.21.347.274 I slot print_timing: id  0 | task 23256 | prompt eval time =     855.95 ms /   144 tokens (    5.94 ms per token,   168.23 tokens per second)
10.21.347.281 I slot print_timing: id  0 | task 23256 |        eval time =   44622.07 ms /  1915 tokens (   23.31 ms per token,    42.89 tokens per second)
10.21.347.283 I slot print_timing: id  0 | task 23256 |       total time =   45478.02 ms /  2059 tokens
10.21.347.284 I slot print_timing: id  0 | task 23256 |    graphs reused =      25026
10.21.347.323 I slot      release: id  0 | task 23256 | stop processing: n_tokens = 2058, truncated = 0
10.21.615.216 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
10.21.721.140 I slot launch_slot_: id  0 | task 25173 | processing task, is_child = 0
10.21.721.162 I slot   operator(): id  0 | task 25173 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2058/144/144/144/1914/0/1)
10.21.734.149 W slot   operator(): id  0 | task 25173 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
10.21.734.167 I slot   operator(): id  0 | task 25173 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
10.24.782.526 I slot print_timing: id  0 | task 25173 | n_gen =    130, tg =  42.98 t/s, tg_3s =  43.32 t/s
10.27.798.152 I slot print_timing: id  0 | task 25173 | n_gen =    260, tg =  43.05 t/s, tg_3s =  43.11 t/s
10.30.818.970 I slot print_timing: id  0 | task 25173 | n_gen =    390, tg =  43.04 t/s, tg_3s =  43.03 t/s
10.33.836.444 I slot print_timing: id  0 | task 25173 | n_gen =    520, tg =  43.05 t/s, tg_3s =  43.08 t/s
10.36.838.531 I slot print_timing: id  0 | task 25173 | n_gen =    649, tg =  43.04 t/s, tg_3s =  42.97 t/s
10.39.844.158 I slot print_timing: id  0 | task 25173 | n_gen =    778, tg =  43.02 t/s, tg_3s =  42.92 t/s
10.42.856.534 I slot print_timing: id  0 | task 25173 | n_gen =    907, tg =  42.99 t/s, tg_3s =  42.82 t/s
10.45.863.892 I slot print_timing: id  0 | task 25173 | n_gen =   1036, tg =  42.98 t/s, tg_3s =  42.89 t/s
10.48.876.228 I slot print_timing: id  0 | task 25173 | n_gen =   1165, tg =  42.96 t/s, tg_3s =  42.82 t/s
10.51.770.195 I slot print_timing: id  0 | task 25173 | prompt eval time =      60.23 ms /     4 tokens (   15.06 ms per token,    66.41 tokens per second)
10.51.770.202 I slot print_timing: id  0 | task 25173 |        eval time =   29988.79 ms /  1289 tokens (   23.28 ms per token,    42.95 tokens per second)
10.51.770.204 I slot print_timing: id  0 | task 25173 |       total time =   30049.02 ms /  1293 tokens
10.51.770.206 I slot print_timing: id  0 | task 25173 |    graphs reused =      26308
10.51.770.246 I slot      release: id  0 | task 25173 | stop processing: n_tokens = 1432, truncated = 0
10.52.031.562 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.101
10.52.124.440 I slot launch_slot_: id  0 | task 26463 | processing task, is_child = 0
10.52.124.460 I slot   operator(): id  0 | task 26463 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1432/144/144/144/1288/0/1)
10.52.137.624 W slot   operator(): id  0 | task 26463 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
10.52.137.644 I slot   operator(): id  0 | task 26463 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
10.55.187.044 I slot print_timing: id  0 | task 26463 | n_gen =    130, tg =  42.97 t/s, tg_3s =  43.30 t/s
10.58.202.561 I slot print_timing: id  0 | task 26463 | n_gen =    260, tg =  43.04 t/s, tg_3s =  43.11 t/s
11.01.225.239 I slot print_timing: id  0 | task 26463 | n_gen =    390, tg =  43.03 t/s, tg_3s =  43.01 t/s
11.04.243.329 I slot print_timing: id  0 | task 26463 | n_gen =    520, tg =  43.04 t/s, tg_3s =  43.07 t/s
11.07.248.366 I slot print_timing: id  0 | task 26463 | n_gen =    649, tg =  43.02 t/s, tg_3s =  42.93 t/s
11.10.256.879 I slot print_timing: id  0 | task 26463 | n_gen =    778, tg =  42.99 t/s, tg_3s =  42.88 t/s
11.13.275.343 I slot print_timing: id  0 | task 26463 | n_gen =    907, tg =  42.96 t/s, tg_3s =  42.74 t/s
11.16.285.161 I slot print_timing: id  0 | task 26463 | n_gen =   1036, tg =  42.95 t/s, tg_3s =  42.86 t/s
11.19.299.398 I slot print_timing: id  0 | task 26463 | n_gen =   1165, tg =  42.93 t/s, tg_3s =  42.80 t/s
11.22.308.311 I slot print_timing: id  0 | task 26463 | n_gen =   1294, tg =  42.92 t/s, tg_3s =  42.87 t/s
11.25.323.942 I slot print_timing: id  0 | task 26463 | n_gen =   1423, tg =  42.91 t/s, tg_3s =  42.78 t/s
11.26.280.535 I slot print_timing: id  0 | task 26463 | prompt eval time =      60.29 ms /     4 tokens (   15.07 ms per token,    66.35 tokens per second)
11.26.280.543 I slot print_timing: id  0 | task 26463 |        eval time =   34095.78 ms /  1464 tokens (   23.31 ms per token,    42.91 tokens per second)
11.26.280.544 I slot print_timing: id  0 | task 26463 |       total time =   34156.06 ms /  1468 tokens
11.26.280.546 I slot print_timing: id  0 | task 26463 |    graphs reused =      27764
11.26.280.586 I slot      release: id  0 | task 26463 | stop processing: n_tokens = 1607, truncated = 0
11.26.546.530 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.017
11.26.643.976 I slot launch_slot_: id  0 | task 27928 | processing task, is_child = 0
11.26.644.002 I slot   operator(): id  0 | task 27928 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1607/120/27/27/1580/93/1)
