0.00.020.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.934 W srv  llama_server: -----------------
0.00.020.936 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.936 W srv  llama_server: -----------------
0.00.022.186 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.297.594 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.604 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.612 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.297.615 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.297.617 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.297.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.297.630 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.633 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.637 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.297.640 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.297.642 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.297.648 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.297.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.297.657 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.297.665 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.300.891 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.300.893 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.321.464 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.624.463 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.869.886 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.892 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.899 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.869.902 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.869.905 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.869.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.869.917 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.922 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.925 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.869.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.869.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.869.937 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.869.942 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.869.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.869.955 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.880.683 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.012.723 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.012.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.012.883 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.013.620 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.018.066 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.021.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.479 I srv  llama_server: model loaded
0.02.021.483 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.375 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
6.45.340.412 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.992
6.45.340.927 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
6.45.340.938 I slot   operator(): id  0 | task 3934 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13925/13982/13808/13808/117/174/1)
6.45.341.035 I slot   operator(): id  0 | task 3934 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=185532416 available=185532416 physical_growth=0 physical_free=0 max_deficit=0
6.45.347.873 W slot   operator(): id  0 | task 3934 | restored context checkpoint (pos_min = 13686, pos_max = 13686, n_tokens = 13687, n_past = 13687, size = 149.626 MiB)
6.45.347.879 I slot   operator(): id  0 | task 3934 | CHECKPOINT_ATTN_ONLY_TRIM p0=13687 target=1 draft=0
6.50.022.880 I slot print_timing: id  0 | task 3934 | n_gen =    100, tg =  24.16 t/s, tg_3s =  24.40 t/s
6.53.023.470 I slot print_timing: id  0 | task 3934 | n_gen =    173, tg =  24.23 t/s, tg_3s =  24.33 t/s
6.54.781.725 I slot print_timing: id  0 | task 3934 | prompt eval time =     583.79 ms /   295 tokens (    1.98 ms per token,   505.32 tokens per second)
6.54.781.728 I slot print_timing: id  0 | task 3934 |        eval time =    8856.62 ms /   216 tokens (   41.19 ms per token,    24.28 tokens per second)
6.54.781.728 I slot print_timing: id  0 | task 3934 |       total time =    9440.42 ms /   511 tokens
6.54.781.729 I slot print_timing: id  0 | task 3934 |    graphs reused =       3913
6.54.782.283 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 14197, truncated = 0
6.54.855.442 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.985
6.54.856.053 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
6.54.856.066 I slot   operator(): id  0 | task 4152 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14197/14105/13981/13981/216/124/1)
6.54.856.190 I slot   operator(): id  0 | task 4152 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14336 needed=184483840 available=184483840 physical_growth=0 physical_free=0 max_deficit=0
6.54.862.907 W slot   operator(): id  0 | task 4152 | restored context checkpoint (pos_min = 13686, pos_max = 13686, n_tokens = 13687, n_past = 13687, size = 149.626 MiB)
6.54.862.914 I slot   operator(): id  0 | task 4152 | CHECKPOINT_ATTN_ONLY_TRIM p0=13687 target=1 draft=0
6.59.673.965 I slot print_timing: id  0 | task 4152 | n_gen =    100, tg =  24.38 t/s, tg_3s =  24.63 t/s
7.00.620.350 I slot print_timing: id  0 | task 4152 | prompt eval time =     757.19 ms /   418 tokens (    1.81 ms per token,   552.04 tokens per second)
7.00.620.353 I slot print_timing: id  0 | task 4152 |        eval time =    5006.73 ms /   123 tokens (   41.04 ms per token,    24.37 tokens per second)
7.00.620.353 I slot print_timing: id  0 | task 4152 |       total time =    5763.92 ms /   541 tokens
7.00.620.354 I slot print_timing: id  0 | task 4152 |    graphs reused =       4034
7.00.620.871 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 14227, truncated = 0
7.03.729.453 I srv    operator(): operator(): cleaning up before exit...
7.03.730.008 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=60 refusals=0 retries=0 rollbacks=0
