0.00.045.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.899 W srv  llama_server: -----------------
0.00.046.901 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.901 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.902 W srv  llama_server: -----------------
0.00.052.211 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/swift/ukisai_Swift-Qwen3.8-27b-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.711.058 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.073 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.711.076 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.711.078 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.711.087 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.711.090 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.093 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.096 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.711.099 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.711.102 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.711.106 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.711.109 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.112 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.120 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.776.151 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.17.945.244 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.17.945.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.17.948.817 I srv    load_model: decayed-frequency host-cache authority is enabled
0.17.957.681 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.957.976 I srv  llama_server: model loaded
0.17.957.983 I srv  llama_server: listening on http://127.0.0.1:8096
0.18.023.477 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
11.51.433.365 W slot   operator(): id  0 | task 18853 | restored context checkpoint (pos_min = 123, pos_max = 123, n_tokens = 124, n_past = 124, size = 149.626 MiB)
11.51.433.372 I slot   operator(): id  0 | task 18853 | CHECKPOINT_ATTN_ONLY_TRIM p0=124 target=1 draft=0
11.54.893.794 I slot print_timing: id  0 | task 18853 | n_gen =    100, tg =  29.01 t/s, tg_3s =  29.31 t/s
11.56.188.394 I slot print_timing: id  0 | task 18853 | prompt eval time =     175.92 ms /     4 tokens (   43.98 ms per token,    22.74 tokens per second)
11.56.188.397 I slot print_timing: id  0 | task 18853 |        eval time =    4706.67 ms /   137 tokens (   34.61 ms per token,    28.90 tokens per second)
11.56.188.398 I slot print_timing: id  0 | task 18853 |       total time =    4882.59 ms /   141 tokens
11.56.188.399 I slot print_timing: id  0 | task 18853 |    graphs reused =      18784
11.56.188.418 I slot      release: id  0 | task 18853 | stop processing: n_tokens = 264, truncated = 0
11.56.305.046 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.170
11.56.418.557 I slot launch_slot_: id  0 | task 18991 | processing task, is_child = 0
11.56.418.571 I slot   operator(): id  0 | task 18991 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (274/135/135/135/139/0/1)
11.56.435.989 W slot   operator(): id  0 | task 18991 | restored context checkpoint (pos_min = 130, pos_max = 130, n_tokens = 131, n_past = 131, size = 149.626 MiB)
11.56.435.994 I slot   operator(): id  0 | task 18991 | CHECKPOINT_ATTN_ONLY_TRIM p0=131 target=1 draft=0
11.59.998.564 I slot print_timing: id  0 | task 18991 | n_gen =    100, tg =  28.16 t/s, tg_3s =  28.45 t/s
12.00.654.486 I slot print_timing: id  0 | task 18991 | prompt eval time =      64.92 ms /     4 tokens (   16.23 ms per token,    61.61 tokens per second)
12.00.654.489 I slot print_timing: id  0 | task 18991 |        eval time =    4170.99 ms /   119 tokens (   35.35 ms per token,    28.29 tokens per second)
12.00.654.490 I slot print_timing: id  0 | task 18991 |       total time =    4235.91 ms /   123 tokens
12.00.654.490 I slot print_timing: id  0 | task 18991 |    graphs reused =      18901
12.00.654.511 I slot      release: id  0 | task 18991 | stop processing: n_tokens = 253, truncated = 0
12.00.770.805 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.178
12.00.864.927 I slot launch_slot_: id  0 | task 19111 | processing task, is_child = 0
12.00.864.943 I slot   operator(): id  0 | task 19111 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (294/126/126/126/168/0/1)
12.00.892.336 W slot   operator(): id  0 | task 19111 | restored context checkpoint (pos_min = 121, pos_max = 121, n_tokens = 122, n_past = 122, size = 149.626 MiB)
12.00.892.341 I slot   operator(): id  0 | task 19111 | CHECKPOINT_ATTN_ONLY_TRIM p0=122 target=1 draft=0
12.04.384.275 I slot print_timing: id  0 | task 19111 | n_gen =    100, tg =  28.74 t/s, tg_3s =  29.03 t/s
12.07.419.259 I slot print_timing: id  0 | task 19111 | n_gen =    187, tg =  28.71 t/s, tg_3s =  28.67 t/s
12.07.867.848 I slot print_timing: id  0 | task 19111 | prompt eval time =      74.81 ms /     4 tokens (   18.70 ms per token,    53.47 tokens per second)
12.07.867.852 I slot print_timing: id  0 | task 19111 |        eval time =    6928.10 ms /   200 tokens (   34.81 ms per token,    28.72 tokens per second)
12.07.867.852 I slot print_timing: id  0 | task 19111 |       total time =    7002.90 ms /   204 tokens
12.07.867.853 I slot print_timing: id  0 | task 19111 |    graphs reused =      19098
12.07.867.872 I slot      release: id  0 | task 19111 | stop processing: n_tokens = 325, truncated = 0
12.07.984.887 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.138
12.08.131.876 I slot launch_slot_: id  0 | task 19312 | processing task, is_child = 0
12.08.131.894 I slot   operator(): id  0 | task 19312 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (239/125/125/125/114/0/1)
12.08.192.209 W slot   operator(): id  0 | task 19312 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
12.08.192.218 I slot   operator(): id  0 | task 19312 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
12.11.437.592 I slot print_timing: id  0 | task 19312 | prompt eval time =     107.76 ms /     4 tokens (   26.94 ms per token,    37.12 tokens per second)
12.11.437.595 I slot print_timing: id  0 | task 19312 |        eval time =    3197.94 ms /    93 tokens (   34.76 ms per token,    28.77 tokens per second)
12.11.437.595 I slot print_timing: id  0 | task 19312 |       total time =    3305.70 ms /    97 tokens
12.11.437.596 I slot print_timing: id  0 | task 19312 |    graphs reused =      19189
12.11.437.616 I slot      release: id  0 | task 19312 | stop processing: n_tokens = 217, truncated = 0
12.11.551.539 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.372 (> 0.100 thold), f_keep = 0.221
12.11.721.665 I slot launch_slot_: id  0 | task 19406 | processing task, is_child = 0
12.11.721.687 I slot   operator(): id  0 | task 19406 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (398/129/129/129/269/0/1)
12.11.830.074 W slot   operator(): id  0 | task 19406 | restored context checkpoint (pos_min = 124, pos_max = 124, n_tokens = 125, n_past = 125, size = 149.626 MiB)
12.11.830.082 I slot   operator(): id  0 | task 19406 | CHECKPOINT_ATTN_ONLY_TRIM p0=125 target=1 draft=0
12.15.297.798 I slot print_timing: id  0 | task 19406 | n_gen =    100, tg =  28.94 t/s, tg_3s =  29.24 t/s
12.18.243.634 I slot print_timing: id  0 | task 19406 | prompt eval time =     155.79 ms /     4 tokens (   38.95 ms per token,    25.68 tokens per second)
12.18.243.637 I slot print_timing: id  0 | task 19406 |        eval time =    6366.16 ms /   185 tokens (   34.60 ms per token,    28.90 tokens per second)
12.18.243.638 I slot print_timing: id  0 | task 19406 |       total time =    6521.95 ms /   189 tokens
12.18.243.639 I slot print_timing: id  0 | task 19406 |    graphs reused =      19371
12.18.243.659 I slot      release: id  0 | task 19406 | stop processing: n_tokens = 313, truncated = 0
12.18.359.124 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.153
12.18.457.638 I slot launch_slot_: id  0 | task 19592 | processing task, is_child = 0
12.18.457.651 I slot   operator(): id  0 | task 19592 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (191/127/51/51/140/76/1)
12.18.478.498 W slot   operator(): id  0 | task 19592 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
12.18.478.509 I slot   operator(): id  0 | task 19592 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
12.18.681.867 W slot   operator(): id  0 | task 19592 | created context checkpoint 2 of 32 (pos_min = 122, pos_max = 122, n_tokens = 123, size = 149.626 MiB)
12.22.174.723 I slot print_timing: id  0 | task 19592 | n_gen =    100, tg =  28.74 t/s, tg_3s =  29.03 t/s
12.25.179.467 I slot print_timing: id  0 | task 19592 | n_gen =    186, tg =  28.68 t/s, tg_3s =  28.62 t/s
12.28.213.152 I slot print_timing: id  0 | task 19592 | n_gen =    273, tg =  28.68 t/s, tg_3s =  28.68 t/s
12.31.234.905 I slot print_timing: id  0 | task 19592 | n_gen =    360, tg =  28.71 t/s, tg_3s =  28.79 t/s
12.34.237.885 I slot print_timing: id  0 | task 19592 | n_gen =    445, tg =  28.63 t/s, tg_3s =  28.31 t/s
12.37.254.227 I slot print_timing: id  0 | task 19592 | n_gen =    531, tg =  28.61 t/s, tg_3s =  28.51 t/s
12.40.275.657 I slot print_timing: id  0 | task 19592 | n_gen =    618, tg =  28.64 t/s, tg_3s =  28.79 t/s
12.43.291.852 I slot print_timing: id  0 | task 19592 | n_gen =    704, tg =  28.62 t/s, tg_3s =  28.51 t/s
12.46.321.719 I slot print_timing: id  0 | task 19592 | n_gen =    791, tg =  28.63 t/s, tg_3s =  28.71 t/s
12.49.352.809 I slot print_timing: id  0 | task 19592 | n_gen =    878, tg =  28.64 t/s, tg_3s =  28.70 t/s
12.52.355.441 I slot print_timing: id  0 | task 19592 | n_gen =    964, tg =  28.64 t/s, tg_3s =  28.64 t/s
12.55.361.550 I slot print_timing: id  0 | task 19592 | n_gen =   1050, tg =  28.64 t/s, tg_3s =  28.61 t/s
12.58.370.147 I slot print_timing: id  0 | task 19592 | n_gen =   1136, tg =  28.63 t/s, tg_3s =  28.58 t/s
13.01.374.372 I slot print_timing: id  0 | task 19592 | n_gen =   1222, tg =  28.63 t/s, tg_3s =  28.63 t/s
13.04.407.795 I slot print_timing: id  0 | task 19592 | n_gen =   1309, tg =  28.64 t/s, tg_3s =  28.68 t/s
13.07.412.293 I slot print_timing: id  0 | task 19592 | n_gen =   1395, tg =  28.63 t/s, tg_3s =  28.62 t/s
13.10.434.770 I slot print_timing: id  0 | task 19592 | n_gen =   1482, tg =  28.64 t/s, tg_3s =  28.78 t/s
13.13.453.754 I slot print_timing: id  0 | task 19592 | n_gen =   1569, tg =  28.65 t/s, tg_3s =  28.82 t/s
13.16.466.445 I slot print_timing: id  0 | task 19592 | n_gen =   1656, tg =  28.66 t/s, tg_3s =  28.88 t/s
13.19.493.826 I slot print_timing: id  0 | task 19592 | n_gen =   1743, tg =  28.67 t/s, tg_3s =  28.74 t/s
13.22.509.213 I slot print_timing: id  0 | task 19592 | n_gen =   1830, tg =  28.68 t/s, tg_3s =  28.85 t/s
13.25.543.459 I slot print_timing: id  0 | task 19592 | n_gen =   1917, tg =  28.68 t/s, tg_3s =  28.67 t/s
13.28.577.395 I slot print_timing: id  0 | task 19592 | n_gen =   2004, tg =  28.68 t/s, tg_3s =  28.68 t/s
13.31.593.592 I slot print_timing: id  0 | task 19592 | n_gen =   2091, tg =  28.68 t/s, tg_3s =  28.84 t/s
13.34.617.296 I slot print_timing: id  0 | task 19592 | n_gen =   2178, tg =  28.69 t/s, tg_3s =  28.77 t/s
13.37.228.587 I slot print_timing: id  0 | task 19592 | prompt eval time =     272.28 ms /    85 tokens (    3.20 ms per token,   312.18 tokens per second)
13.37.228.590 I slot print_timing: id  0 | task 19592 |        eval time =   78498.65 ms /  2253 tokens (   34.86 ms per token,    28.69 tokens per second)
13.37.228.590 I slot print_timing: id  0 | task 19592 |       total time =   78770.93 ms /  2338 tokens
13.37.228.591 I slot print_timing: id  0 | task 19592 |    graphs reused =      21613
13.37.228.611 I slot      release: id  0 | task 19592 | stop processing: n_tokens = 2379, truncated = 0
13.37.345.201 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.019
13.37.407.678 W srv   update_impl:  - cache size limit reached (size = 8233.450 MiB)
13.37.417.449 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 456.820 MiB)
13.37.466.195 I slot launch_slot_: id  0 | task 21847 | processing task, is_child = 0
13.37.466.204 I slot   operator(): id  0 | task 21847 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (305/132/132/132/173/0/1)
13.37.499.029 W slot   operator(): id  0 | task 21847 | restored context checkpoint (pos_min = 127, pos_max = 127, n_tokens = 128, n_past = 128, size = 149.626 MiB)
13.37.499.033 I slot   operator(): id  0 | task 21847 | CHECKPOINT_ATTN_ONLY_TRIM p0=128 target=1 draft=0
13.40.975.664 I slot print_timing: id  0 | task 21847 | n_gen =    100, tg =  28.88 t/s, tg_3s =  29.17 t/s
13.43.053.967 I slot print_timing: id  0 | task 21847 | prompt eval time =      81.28 ms /     4 tokens (   20.32 ms per token,    49.21 tokens per second)
13.43.053.970 I slot print_timing: id  0 | task 21847 |        eval time =    5506.48 ms /   160 tokens (   34.63 ms per token,    28.88 tokens per second)
13.43.053.970 I slot print_timing: id  0 | task 21847 |       total time =    5587.76 ms /   164 tokens
13.43.053.971 I slot print_timing: id  0 | task 21847 |    graphs reused =      21770
13.43.053.991 I slot      release: id  0 | task 21847 | stop processing: n_tokens = 291, truncated = 0
13.43.168.151 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.155
13.43.214.314 W srv   update_impl:  - cache size limit reached (size = 8235.178 MiB)
13.43.237.165 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 587.597 MiB)
13.43.237.261 I slot launch_slot_: id  0 | task 22008 | processing task, is_child = 0
13.43.237.269 I slot   operator(): id  0 | task 22008 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (291/127/45/45/246/82/1)
13.43.253.978 W slot   operator(): id  0 | task 22008 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.43.253.987 I slot   operator(): id  0 | task 22008 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
13.43.412.805 W slot   operator(): id  0 | task 22008 | created context checkpoint 2 of 32 (pos_min = 122, pos_max = 122, n_tokens = 123, size = 149.626 MiB)
13.46.887.775 I slot print_timing: id  0 | task 22008 | n_gen =    100, tg =  29.02 t/s, tg_3s =  29.31 t/s
13.49.891.789 I slot print_timing: id  0 | task 22008 | n_gen =    187, tg =  28.99 t/s, tg_3s =  28.96 t/s
13.52.916.506 I slot print_timing: id  0 | task 22008 | n_gen =    275, tg =  29.02 t/s, tg_3s =  29.09 t/s
13.55.942.756 I slot print_timing: id  0 | task 22008 | n_gen =    363, tg =  29.04 t/s, tg_3s =  29.08 t/s
13.58.958.508 I slot print_timing: id  0 | task 22008 | n_gen =    450, tg =  29.00 t/s, tg_3s =  28.85 t/s
14.01.963.700 I slot print_timing: id  0 | task 22008 | n_gen =    537, tg =  28.99 t/s, tg_3s =  28.95 t/s
14.04.979.448 I slot print_timing: id  0 | task 22008 | n_gen =    624, tg =  28.97 t/s, tg_3s =  28.85 t/s
14.08.001.108 I slot print_timing: id  0 | task 22008 | n_gen =    711, tg =  28.95 t/s, tg_3s =  28.79 t/s
14.11.010.729 I slot print_timing: id  0 | task 22008 | n_gen =    798, tg =  28.95 t/s, tg_3s =  28.91 t/s
14.14.016.195 I slot print_timing: id  0 | task 22008 | n_gen =    885, tg =  28.95 t/s, tg_3s =  28.95 t/s
14.17.029.804 I slot print_timing: id  0 | task 22008 | n_gen =    972, tg =  28.94 t/s, tg_3s =  28.87 t/s
14.20.050.264 I slot print_timing: id  0 | task 22008 | n_gen =   1059, tg =  28.93 t/s, tg_3s =  28.80 t/s
14.23.060.667 I slot print_timing: id  0 | task 22008 | n_gen =   1146, tg =  28.93 t/s, tg_3s =  28.90 t/s
14.26.092.531 I slot print_timing: id  0 | task 22008 | n_gen =   1233, tg =  28.91 t/s, tg_3s =  28.70 t/s
14.27.815.491 I slot print_timing: id  0 | task 22008 | prompt eval time =     239.02 ms /    85 tokens (    2.81 ms per token,   355.62 tokens per second)
14.27.815.494 I slot print_timing: id  0 | task 22008 |        eval time =   44339.20 ms /  1283 tokens (   34.59 ms per token,    28.91 tokens per second)
14.27.815.495 I slot print_timing: id  0 | task 22008 |       total time =   44578.22 ms /  1368 tokens
14.27.815.496 I slot print_timing: id  0 | task 22008 |    graphs reused =      23046
14.27.815.517 I slot      release: id  0 | task 22008 | stop processing: n_tokens = 1409, truncated = 0
14.28.324.226 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.032
14.28.401.963 I slot launch_slot_: id  0 | task 23293 | processing task, is_child = 0
14.28.401.979 I slot   operator(): id  0 | task 23293 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1409/136/45/45/1364/91/1)
14.28.420.946 W slot   operator(): id  0 | task 23293 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
14.28.420.959 I slot   operator(): id  0 | task 23293 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
14.28.582.120 W slot   operator(): id  0 | task 23293 | created context checkpoint 2 of 32 (pos_min = 131, pos_max = 131, n_tokens = 132, size = 149.626 MiB)
14.32.039.845 I slot print_timing: id  0 | task 23293 | n_gen =    100, tg =  29.04 t/s, tg_3s =  29.33 t/s
14.35.050.468 I slot print_timing: id  0 | task 23293 | n_gen =    187, tg =  28.97 t/s, tg_3s =  28.90 t/s
14.38.063.467 I slot print_timing: id  0 | task 23293 | n_gen =    274, tg =  28.94 t/s, tg_3s =  28.87 t/s
14.41.084.195 I slot print_timing: id  0 | task 23293 | n_gen =    361, tg =  28.91 t/s, tg_3s =  28.80 t/s
14.44.092.267 I slot print_timing: id  0 | task 23293 | n_gen =    447, tg =  28.84 t/s, tg_3s =  28.59 t/s
14.47.121.895 I slot print_timing: id  0 | task 23293 | n_gen =    535, tg =  28.88 t/s, tg_3s =  29.05 t/s
14.50.137.932 I slot print_timing: id  0 | task 23293 | n_gen =    622, tg =  28.87 t/s, tg_3s =  28.85 t/s
14.53.148.458 I slot print_timing: id  0 | task 23293 | n_gen =    709, tg =  28.88 t/s, tg_3s =  28.90 t/s
14.56.153.411 I slot print_timing: id  0 | task 23293 | n_gen =    796, tg =  28.88 t/s, tg_3s =  28.95 t/s
14.58.779.142 I slot print_timing: id  0 | task 23293 | prompt eval time =     228.32 ms /    94 tokens (    2.43 ms per token,   411.71 tokens per second)
14.58.779.145 I slot print_timing: id  0 | task 23293 |        eval time =   30148.84 ms /   872 tokens (   34.61 ms per token,    28.89 tokens per second)
14.58.779.146 I slot print_timing: id  0 | task 23293 |       total time =   30377.16 ms /   966 tokens
14.58.779.147 I slot print_timing: id  0 | task 23293 |    graphs reused =      23913
14.58.779.170 I slot      release: id  0 | task 23293 | stop processing: n_tokens = 1007, truncated = 0
14.58.895.330 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.048
14.58.990.596 W srv   update_impl:  - cache size limit reached (size = 8475.986 MiB)
14.59.002.639 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 453.829 MiB)
14.59.002.644 W srv   update_impl:  - cache size limit reached (size = 8321.409 MiB)
14.59.004.780 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 455.225 MiB)
14.59.025.539 I slot launch_slot_: id  0 | task 24167 | processing task, is_child = 0
14.59.025.551 I slot   operator(): id  0 | task 24167 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (429/135/135/135/294/0/1)
14.59.044.313 W slot   operator(): id  0 | task 24167 | restored context checkpoint (pos_min = 130, pos_max = 130, n_tokens = 131, n_past = 131, size = 149.626 MiB)
14.59.044.318 I slot   operator(): id  0 | task 24167 | CHECKPOINT_ATTN_ONLY_TRIM p0=131 target=1 draft=0
15.02.515.938 I slot print_timing: id  0 | task 24167 | n_gen =    100, tg =  28.92 t/s, tg_3s =  29.21 t/s
15.05.528.329 I slot print_timing: id  0 | task 24167 | n_gen =    187, tg =  28.90 t/s, tg_3s =  28.88 t/s
15.08.542.077 I slot print_timing: id  0 | task 24167 | n_gen =    274, tg =  28.89 t/s, tg_3s =  28.87 t/s
15.11.002.471 I slot print_timing: id  0 | task 24167 | prompt eval time =      67.06 ms /     4 tokens (   16.76 ms per token,    59.65 tokens per second)
15.11.002.474 I slot print_timing: id  0 | task 24167 |        eval time =   11909.86 ms /   345 tokens (   34.62 ms per token,    28.88 tokens per second)
15.11.002.475 I slot print_timing: id  0 | task 24167 |       total time =   11976.92 ms /   349 tokens
15.11.002.476 I slot print_timing: id  0 | task 24167 |    graphs reused =      24255
15.11.002.498 I slot      release: id  0 | task 24167 | stop processing: n_tokens = 479, truncated = 0
15.11.120.648 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.094
15.11.187.427 W srv   update_impl:  - cache size limit reached (size = 8330.978 MiB)
15.11.195.830 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 456.188 MiB)
15.11.219.034 I slot launch_slot_: id  0 | task 24513 | processing task, is_child = 0
15.11.219.054 I slot   operator(): id  0 | task 24513 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (385/131/131/131/254/0/1)
15.11.238.386 W slot   operator(): id  0 | task 24513 | restored context checkpoint (pos_min = 126, pos_max = 126, n_tokens = 127, n_past = 127, size = 149.626 MiB)
15.11.238.391 I slot   operator(): id  0 | task 24513 | CHECKPOINT_ATTN_ONLY_TRIM p0=127 target=1 draft=0
15.14.722.212 I slot print_timing: id  0 | task 24513 | n_gen =    100, tg =  28.93 t/s, tg_3s =  29.22 t/s
15.15.134.447 I slot print_timing: id  0 | task 24513 | prompt eval time =      81.26 ms /     4 tokens (   20.32 ms per token,    49.22 tokens per second)
15.15.134.451 I slot print_timing: id  0 | task 24513 |        eval time =    3834.13 ms /   112 tokens (   34.54 ms per token,    28.95 tokens per second)
15.15.134.451 I slot print_timing: id  0 | task 24513 |       total time =    3915.39 ms /   116 tokens
15.15.134.452 I slot print_timing: id  0 | task 24513 |    graphs reused =      24365
15.15.134.472 I slot      release: id  0 | task 24513 | stop processing: n_tokens = 242, truncated = 0
15.15.249.983 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.369 (> 0.100 thold), f_keep = 0.198
15.15.307.409 W srv   update_impl:  - cache size limit reached (size = 8331.709 MiB)
15.15.315.137 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 454.727 MiB)
15.15.332.431 I slot launch_slot_: id  0 | task 24626 | processing task, is_child = 0
15.15.332.441 I slot   operator(): id  0 | task 24626 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (353/130/130/130/223/0/1)
15.15.350.163 W slot   operator(): id  0 | task 24626 | restored context checkpoint (pos_min = 125, pos_max = 125, n_tokens = 126, n_past = 126, size = 149.626 MiB)
15.15.350.167 I slot   operator(): id  0 | task 24626 | CHECKPOINT_ATTN_ONLY_TRIM p0=126 target=1 draft=0
15.18.820.683 I slot print_timing: id  0 | task 24626 | n_gen =    100, tg =  28.92 t/s, tg_3s =  29.21 t/s
15.21.848.787 I slot print_timing: id  0 | task 24626 | n_gen =    187, tg =  28.83 t/s, tg_3s =  28.73 t/s
15.24.880.862 I slot print_timing: id  0 | task 24626 | n_gen =    274, tg =  28.79 t/s, tg_3s =  28.69 t/s
15.27.881.111 I slot print_timing: id  0 | task 24626 | n_gen =    351, tg =  28.04 t/s, tg_3s =  25.66 t/s
15.30.895.112 I slot print_timing: id  0 | task 24626 | n_gen =    435, tg =  28.00 t/s, tg_3s =  27.87 t/s
15.33.895.636 I slot print_timing: id  0 | task 24626 | n_gen =    519, tg =  28.00 t/s, tg_3s =  28.00 t/s
15.36.913.862 I slot print_timing: id  0 | task 24626 | n_gen =    606, tg =  28.12 t/s, tg_3s =  28.82 t/s
15.39.942.336 I slot print_timing: id  0 | task 24626 | n_gen =    693, tg =  28.19 t/s, tg_3s =  28.73 t/s
15.42.960.611 I slot print_timing: id  0 | task 24626 | n_gen =    780, tg =  28.26 t/s, tg_3s =  28.82 t/s
15.45.973.530 I slot print_timing: id  0 | task 24626 | n_gen =    867, tg =  28.32 t/s, tg_3s =  28.88 t/s
15.48.990.361 I slot print_timing: id  0 | task 24626 | n_gen =    953, tg =  28.34 t/s, tg_3s =  28.51 t/s
15.52.015.809 I slot print_timing: id  0 | task 24626 | n_gen =   1040, tg =  28.37 t/s, tg_3s =  28.76 t/s
15.55.049.264 I slot print_timing: id  0 | task 24626 | n_gen =   1127, tg =  28.40 t/s, tg_3s =  28.68 t/s
15.58.077.125 I slot print_timing: id  0 | task 24626 | n_gen =   1214, tg =  28.42 t/s, tg_3s =  28.73 t/s
16.01.105.603 I slot print_timing: id  0 | task 24626 | n_gen =   1301, tg =  28.44 t/s, tg_3s =  28.73 t/s
16.04.112.183 I slot print_timing: id  0 | task 24626 | n_gen =   1388, tg =  28.47 t/s, tg_3s =  28.94 t/s
16.07.132.355 I slot print_timing: id  0 | task 24626 | n_gen =   1475, tg =  28.49 t/s, tg_3s =  28.81 t/s
16.10.154.129 I slot print_timing: id  0 | task 24626 | n_gen =   1562, tg =  28.51 t/s, tg_3s =  28.79 t/s
16.13.184.538 I slot print_timing: id  0 | task 24626 | n_gen =   1649, tg =  28.52 t/s, tg_3s =  28.71 t/s
16.16.210.876 I slot print_timing: id  0 | task 24626 | n_gen =   1735, tg =  28.51 t/s, tg_3s =  28.42 t/s
16.19.235.703 I slot print_timing: id  0 | task 24626 | n_gen =   1822, tg =  28.53 t/s, tg_3s =  28.76 t/s
