0.00.134.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.336 W srv  llama_server: -----------------
0.00.137.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.339 W srv  llama_server: -----------------
0.00.138.973 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.8/27B/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.00.138.976 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.756.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.880 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.887 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.756.890 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.756.893 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.756.902 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.756.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.911 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.756.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.756.917 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.756.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.756.925 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.756.928 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.756.936 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.815.386 I cmn          init: llama threadpool init, n_threads = 8
0.18.978.215 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.978.222 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.18.980.605 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.988.676 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.988.736 I srv  llama_server: model loaded
0.18.988.758 I srv  llama_server: listening on http://127.0.0.1:8230
0.37.090.629 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.51.175.725 I slot   operator(): id  0 | task 68 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1112/1025/988/0/124/37/0)
0.51.617.220 W slot   operator(): id  0 | task 68 | created context checkpoint 1 of 32 (pos_min = 508, pos_max = 508, n_tokens = 509, size = 149.626 MiB)
0.52.050.195 W slot   operator(): id  0 | task 68 | created context checkpoint 2 of 32 (pos_min = 1020, pos_max = 1020, n_tokens = 1021, size = 149.626 MiB)
0.52.097.260 I slot print_timing: id  0 | task 68 | prompt eval time =     919.48 ms /  1025 tokens (    0.90 ms per token,  1114.76 tokens per second)
0.52.097.263 I slot print_timing: id  0 | task 68 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.097.264 I slot print_timing: id  0 | task 68 |       total time =     919.48 ms /  1026 tokens
0.52.097.265 I slot print_timing: id  0 | task 68 |    graphs reused =          0
0.52.097.312 I slot      release: id  0 | task 68 | stop processing: n_tokens = 1025, truncated = 0
0.52.100.589 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.980
0.52.100.650 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.52.100.658 I slot   operator(): id  0 | task 72 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1025/1025/1004/0/21/21/0)
0.52.549.627 W slot   operator(): id  0 | task 72 | created context checkpoint 1 of 32 (pos_min = 508, pos_max = 508, n_tokens = 509, size = 149.626 MiB)
0.52.992.460 W slot   operator(): id  0 | task 72 | created context checkpoint 2 of 32 (pos_min = 1020, pos_max = 1020, n_tokens = 1021, size = 149.626 MiB)
0.53.047.782 I slot print_timing: id  0 | task 72 | prompt eval time =     945.96 ms /  1025 tokens (    0.92 ms per token,  1083.55 tokens per second)
0.53.047.785 I slot print_timing: id  0 | task 72 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.047.785 I slot print_timing: id  0 | task 72 |       total time =     945.97 ms /  1026 tokens
0.53.047.786 I slot print_timing: id  0 | task 72 |    graphs reused =          0
0.53.047.832 I slot      release: id  0 | task 72 | stop processing: n_tokens = 1025, truncated = 0
0.53.059.041 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.027
0.53.122.598 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.53.122.609 I slot   operator(): id  0 | task 76 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/177/36/0/147/141/0)
0.53.326.682 W slot   operator(): id  0 | task 76 | created context checkpoint 1 of 32 (pos_min = 172, pos_max = 172, n_tokens = 173, size = 149.626 MiB)
0.53.373.380 I slot print_timing: id  0 | task 76 | prompt eval time =     249.60 ms /   177 tokens (    1.41 ms per token,   709.12 tokens per second)
0.53.373.382 I slot print_timing: id  0 | task 76 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.373.383 I slot print_timing: id  0 | task 76 |       total time =     249.61 ms /   178 tokens
0.53.373.383 I slot print_timing: id  0 | task 76 |    graphs reused =          0
0.53.373.419 I slot      release: id  0 | task 76 | stop processing: n_tokens = 177, truncated = 0
0.53.375.725 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.435 (> 0.100 thold), f_keep = 0.435
0.53.431.929 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.53.431.942 I slot   operator(): id  0 | task 79 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (177/177/77/0/100/100/0)
0.53.653.884 W slot   operator(): id  0 | task 79 | created context checkpoint 1 of 32 (pos_min = 172, pos_max = 172, n_tokens = 173, size = 149.626 MiB)
0.53.710.634 I slot print_timing: id  0 | task 79 | prompt eval time =     277.44 ms /   177 tokens (    1.57 ms per token,   637.98 tokens per second)
0.53.710.638 I slot print_timing: id  0 | task 79 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.710.639 I slot print_timing: id  0 | task 79 |       total time =     277.44 ms /   178 tokens
0.53.710.640 I slot print_timing: id  0 | task 79 |    graphs reused =          0
0.53.710.662 I slot      release: id  0 | task 79 | stop processing: n_tokens = 177, truncated = 0
0.53.722.265 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.589 (> 0.100 thold), f_keep = 0.299
0.53.790.430 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.53.790.442 I slot   operator(): id  0 | task 82 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (177/90/53/0/124/37/0)
0.53.931.535 W slot   operator(): id  0 | task 82 | created context checkpoint 1 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
0.53.977.975 I slot print_timing: id  0 | task 82 | prompt eval time =     186.34 ms /    90 tokens (    2.07 ms per token,   482.98 tokens per second)
0.53.977.984 I slot print_timing: id  0 | task 82 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.977.985 I slot print_timing: id  0 | task 82 |       total time =     186.34 ms /    91 tokens
0.53.977.986 I slot print_timing: id  0 | task 82 |    graphs reused =          0
0.53.978.006 I slot      release: id  0 | task 82 | stop processing: n_tokens = 90, truncated = 0
0.53.980.353 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.767
0.53.980.411 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.53.980.418 I slot   operator(): id  0 | task 85 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (90/90/69/0/21/21/0)
0.54.143.407 W slot   operator(): id  0 | task 85 | created context checkpoint 1 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
0.54.189.410 I slot print_timing: id  0 | task 85 | prompt eval time =     207.83 ms /    90 tokens (    2.31 ms per token,   433.05 tokens per second)
0.54.189.412 I slot print_timing: id  0 | task 85 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.189.413 I slot print_timing: id  0 | task 85 |       total time =     207.83 ms /    91 tokens
0.54.189.414 I slot print_timing: id  0 | task 85 |    graphs reused =          0
0.54.189.432 I slot      release: id  0 | task 85 | stop processing: n_tokens = 90, truncated = 0
0.54.201.812 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 209454906937 (best rejected sim = 0.025)
0.54.267.603 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.54.267.637 I slot   operator(): id  0 | task 88 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1031/1104/968/0/63/136/0)
0.54.808.382 W slot   operator(): id  0 | task 88 | created context checkpoint 1 of 32 (pos_min = 587, pos_max = 587, n_tokens = 588, size = 149.626 MiB)
0.55.242.280 W slot   operator(): id  0 | task 88 | created context checkpoint 2 of 32 (pos_min = 1099, pos_max = 1099, n_tokens = 1100, size = 149.626 MiB)
0.55.290.123 I slot print_timing: id  0 | task 88 | prompt eval time =    1020.50 ms /  1104 tokens (    0.92 ms per token,  1081.82 tokens per second)
0.55.290.125 I slot print_timing: id  0 | task 88 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.290.126 I slot print_timing: id  0 | task 88 |       total time =    1020.50 ms /  1105 tokens
0.55.290.127 I slot print_timing: id  0 | task 88 |    graphs reused =          0
0.55.290.187 I slot      release: id  0 | task 88 | stop processing: n_tokens = 1104, truncated = 0
0.55.293.595 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.909
0.55.293.657 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.55.293.665 I slot   operator(): id  0 | task 92 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1104/1104/1004/0/100/100/0)
0.55.857.546 W slot   operator(): id  0 | task 92 | created context checkpoint 1 of 32 (pos_min = 587, pos_max = 587, n_tokens = 588, size = 149.626 MiB)
0.56.291.412 W slot   operator(): id  0 | task 92 | created context checkpoint 2 of 32 (pos_min = 1099, pos_max = 1099, n_tokens = 1100, size = 149.626 MiB)
0.56.346.792 I slot print_timing: id  0 | task 92 | prompt eval time =    1051.96 ms /  1104 tokens (    0.95 ms per token,  1049.46 tokens per second)
0.56.346.795 I slot print_timing: id  0 | task 92 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.346.808 I slot print_timing: id  0 | task 92 |       total time =    1051.97 ms /  1105 tokens
0.56.346.810 I slot print_timing: id  0 | task 92 |    graphs reused =          0
0.56.346.859 I slot      release: id  0 | task 92 | stop processing: n_tokens = 1104, truncated = 0
0.56.357.846 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.888
0.56.357.908 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.56.357.916 I slot   operator(): id  0 | task 96 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1104/1017/980/0/124/37/0)
0.56.792.998 W slot   operator(): id  0 | task 96 | created context checkpoint 1 of 32 (pos_min = 500, pos_max = 500, n_tokens = 501, size = 149.626 MiB)
0.57.227.080 W slot   operator(): id  0 | task 96 | created context checkpoint 2 of 32 (pos_min = 1012, pos_max = 1012, n_tokens = 1013, size = 149.626 MiB)
0.57.276.173 I slot print_timing: id  0 | task 96 | prompt eval time =     916.15 ms /  1017 tokens (    0.90 ms per token,  1110.08 tokens per second)
0.57.276.176 I slot print_timing: id  0 | task 96 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.276.177 I slot print_timing: id  0 | task 96 |       total time =     916.15 ms /  1018 tokens
0.57.276.177 I slot print_timing: id  0 | task 96 |    graphs reused =          0
0.57.276.230 I slot      release: id  0 | task 96 | stop processing: n_tokens = 1017, truncated = 0
0.57.279.285 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
0.57.279.347 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
0.57.279.377 I slot   operator(): id  0 | task 100 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1017/1017/996/0/21/21/0)
0.57.725.966 W slot   operator(): id  0 | task 100 | created context checkpoint 1 of 32 (pos_min = 500, pos_max = 500, n_tokens = 501, size = 149.626 MiB)
0.58.170.246 W slot   operator(): id  0 | task 100 | created context checkpoint 2 of 32 (pos_min = 1012, pos_max = 1012, n_tokens = 1013, size = 149.626 MiB)
0.58.236.198 I slot print_timing: id  0 | task 100 | prompt eval time =     955.63 ms /  1017 tokens (    0.94 ms per token,  1064.22 tokens per second)
0.58.236.201 I slot print_timing: id  0 | task 100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.236.201 I slot print_timing: id  0 | task 100 |       total time =     955.63 ms /  1018 tokens
0.58.236.202 I slot print_timing: id  0 | task 100 |    graphs reused =          0
0.58.236.251 I slot      release: id  0 | task 100 | stop processing: n_tokens = 1017, truncated = 0
0.58.281.681 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.028
0.58.375.690 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.58.375.704 I slot   operator(): id  0 | task 104 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/169/33/0/150/136/0)
0.58.577.691 W slot   operator(): id  0 | task 104 | created context checkpoint 1 of 32 (pos_min = 164, pos_max = 164, n_tokens = 165, size = 149.626 MiB)
0.58.624.872 I slot print_timing: id  0 | task 104 | prompt eval time =     247.90 ms /   169 tokens (    1.47 ms per token,   681.74 tokens per second)
0.58.624.875 I slot print_timing: id  0 | task 104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.624.876 I slot print_timing: id  0 | task 104 |       total time =     247.90 ms /   170 tokens
0.58.624.892 I slot print_timing: id  0 | task 104 |    graphs reused =          0
0.58.624.917 I slot      release: id  0 | task 104 | stop processing: n_tokens = 169, truncated = 0
0.58.627.348 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.408
0.58.702.869 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.58.702.883 I slot   operator(): id  0 | task 107 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/169/69/0/100/100/0)
0.58.922.675 W slot   operator(): id  0 | task 107 | created context checkpoint 1 of 32 (pos_min = 164, pos_max = 164, n_tokens = 165, size = 149.626 MiB)
0.58.979.219 I slot print_timing: id  0 | task 107 | prompt eval time =     275.16 ms /   169 tokens (    1.63 ms per token,   614.19 tokens per second)
0.58.979.222 I slot print_timing: id  0 | task 107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.979.223 I slot print_timing: id  0 | task 107 |       total time =     275.16 ms /   170 tokens
0.58.979.224 I slot print_timing: id  0 | task 107 |    graphs reused =          0
0.58.979.245 I slot      release: id  0 | task 107 | stop processing: n_tokens = 169, truncated = 0
0.59.075.022 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.266
0.59.161.689 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
0.59.161.706 I slot   operator(): id  0 | task 110 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/82/45/0/124/37/0)
0.59.297.523 W slot   operator(): id  0 | task 110 | created context checkpoint 1 of 32 (pos_min = 77, pos_max = 77, n_tokens = 78, size = 149.626 MiB)
0.59.346.034 I slot print_timing: id  0 | task 110 | prompt eval time =     182.99 ms /    82 tokens (    2.23 ms per token,   448.12 tokens per second)
0.59.346.037 I slot print_timing: id  0 | task 110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.346.038 I slot print_timing: id  0 | task 110 |       total time =     182.99 ms /    83 tokens
0.59.346.039 I slot print_timing: id  0 | task 110 |    graphs reused =          0
0.59.346.065 I slot      release: id  0 | task 110 | stop processing: n_tokens = 82, truncated = 0
0.59.348.996 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.744
0.59.349.069 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.59.349.078 I slot   operator(): id  0 | task 113 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (82/82/61/0/21/21/0)
0.59.513.967 W slot   operator(): id  0 | task 113 | created context checkpoint 1 of 32 (pos_min = 77, pos_max = 77, n_tokens = 78, size = 149.626 MiB)
0.59.560.690 I slot print_timing: id  0 | task 113 | prompt eval time =     210.12 ms /    82 tokens (    2.56 ms per token,   390.25 tokens per second)
0.59.560.712 I slot print_timing: id  0 | task 113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.560.713 I slot print_timing: id  0 | task 113 |       total time =     210.12 ms /    83 tokens
0.59.560.714 I slot print_timing: id  0 | task 113 |    graphs reused =          0
0.59.560.733 I slot      release: id  0 | task 113 | stop processing: n_tokens = 82, truncated = 0
0.59.572.860 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 209460278238 (best rejected sim = 0.025)
0.59.626.890 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.59.626.903 I slot   operator(): id  0 | task 116 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1031/1105/968/0/63/137/0)
1.00.165.659 W slot   operator(): id  0 | task 116 | created context checkpoint 1 of 32 (pos_min = 588, pos_max = 588, n_tokens = 589, size = 149.626 MiB)
1.00.601.220 W slot   operator(): id  0 | task 116 | created context checkpoint 2 of 32 (pos_min = 1100, pos_max = 1100, n_tokens = 1101, size = 149.626 MiB)
1.00.649.249 I slot print_timing: id  0 | task 116 | prompt eval time =    1020.79 ms /  1105 tokens (    0.92 ms per token,  1082.49 tokens per second)
1.00.649.252 I slot print_timing: id  0 | task 116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.649.253 I slot print_timing: id  0 | task 116 |       total time =    1020.79 ms /  1106 tokens
1.00.649.253 I slot print_timing: id  0 | task 116 |    graphs reused =          0
1.00.649.303 I slot      release: id  0 | task 116 | stop processing: n_tokens = 1105, truncated = 0
1.00.652.675 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.910
1.00.652.735 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
1.00.652.742 I slot   operator(): id  0 | task 120 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1105/1105/1005/0/100/100/0)
1.01.218.330 W slot   operator(): id  0 | task 120 | created context checkpoint 1 of 32 (pos_min = 588, pos_max = 588, n_tokens = 589, size = 149.626 MiB)
1.01.653.973 W slot   operator(): id  0 | task 120 | created context checkpoint 2 of 32 (pos_min = 1100, pos_max = 1100, n_tokens = 1101, size = 149.626 MiB)
1.01.711.560 I slot print_timing: id  0 | task 120 | prompt eval time =    1057.39 ms /  1105 tokens (    0.96 ms per token,  1045.02 tokens per second)
1.01.711.576 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.711.579 I slot print_timing: id  0 | task 120 |       total time =    1057.40 ms /  1106 tokens
1.01.711.580 I slot print_timing: id  0 | task 120 |    graphs reused =          0
1.01.711.636 I slot      release: id  0 | task 120 | stop processing: n_tokens = 1105, truncated = 0
1.01.717.265 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.888
1.01.717.329 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
1.01.717.337 I slot   operator(): id  0 | task 124 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1105/1018/981/0/124/37/0)
1.02.152.046 W slot   operator(): id  0 | task 124 | created context checkpoint 1 of 32 (pos_min = 501, pos_max = 501, n_tokens = 502, size = 149.626 MiB)
1.02.586.257 W slot   operator(): id  0 | task 124 | created context checkpoint 2 of 32 (pos_min = 1013, pos_max = 1013, n_tokens = 1014, size = 149.626 MiB)
1.02.634.160 I slot print_timing: id  0 | task 124 | prompt eval time =     915.31 ms /  1018 tokens (    0.90 ms per token,  1112.19 tokens per second)
1.02.634.163 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.634.164 I slot print_timing: id  0 | task 124 |       total time =     915.31 ms /  1019 tokens
1.02.634.164 I slot print_timing: id  0 | task 124 |    graphs reused =          0
1.02.634.213 I slot      release: id  0 | task 124 | stop processing: n_tokens = 1018, truncated = 0
1.02.637.218 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
1.02.637.266 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
1.02.637.285 I slot   operator(): id  0 | task 128 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1018/1018/997/0/21/21/0)
1.03.082.995 W slot   operator(): id  0 | task 128 | created context checkpoint 1 of 32 (pos_min = 501, pos_max = 501, n_tokens = 502, size = 149.626 MiB)
1.03.527.439 W slot   operator(): id  0 | task 128 | created context checkpoint 2 of 32 (pos_min = 1013, pos_max = 1013, n_tokens = 1014, size = 149.626 MiB)
1.03.594.927 I slot print_timing: id  0 | task 128 | prompt eval time =     956.37 ms /  1018 tokens (    0.94 ms per token,  1064.45 tokens per second)
1.03.594.930 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.594.931 I slot print_timing: id  0 | task 128 |       total time =     956.37 ms /  1019 tokens
1.03.594.931 I slot print_timing: id  0 | task 128 |    graphs reused =          0
1.03.594.981 I slot      release: id  0 | task 128 | stop processing: n_tokens = 1018, truncated = 0
1.03.606.299 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.028
1.03.692.251 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.03.692.265 I slot   operator(): id  0 | task 132 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/170/33/0/150/137/0)
