0.00.019.491 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.859 W srv  llama_server: -----------------
0.00.019.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.861 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.861 W srv  llama_server: -----------------
0.00.021.116 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.202 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.190 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.612.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.091 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.098 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.100 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.612.103 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.612.112 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.114 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.122 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.124 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.133 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.142 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.479.706 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.612.221 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.612.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.04.612.279 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.04.613.016 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.617.497 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.04.620.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.620.811 I srv  llama_server: model loaded
0.04.620.815 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.991.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.33.656.141 I slot print_timing: id  0 | task 4766 | n_gen =    763, tg =  27.41 t/s, tg_3s =  27.73 t/s
4.36.665.842 I slot print_timing: id  0 | task 4766 | n_gen =    846, tg =  27.43 t/s, tg_3s =  27.58 t/s
4.39.676.277 I slot print_timing: id  0 | task 4766 | n_gen =    929, tg =  27.44 t/s, tg_3s =  27.57 t/s
4.42.696.044 I slot print_timing: id  0 | task 4766 | n_gen =   1012, tg =  27.44 t/s, tg_3s =  27.49 t/s
4.45.728.990 I slot print_timing: id  0 | task 4766 | n_gen =   1096, tg =  27.46 t/s, tg_3s =  27.70 t/s
4.48.764.939 I slot print_timing: id  0 | task 4766 | n_gen =   1180, tg =  27.48 t/s, tg_3s =  27.67 t/s
4.51.774.885 I slot print_timing: id  0 | task 4766 | n_gen =   1263, tg =  27.48 t/s, tg_3s =  27.58 t/s
4.54.807.573 I slot print_timing: id  0 | task 4766 | n_gen =   1347, tg =  27.50 t/s, tg_3s =  27.70 t/s
4.57.817.966 I slot print_timing: id  0 | task 4766 | n_gen =   1430, tg =  27.50 t/s, tg_3s =  27.57 t/s
5.00.837.335 I slot print_timing: id  0 | task 4766 | n_gen =   1513, tg =  27.50 t/s, tg_3s =  27.49 t/s
5.03.872.597 I slot print_timing: id  0 | task 4766 | n_gen =   1597, tg =  27.51 t/s, tg_3s =  27.67 t/s
5.06.883.382 I slot print_timing: id  0 | task 4766 | n_gen =   1680, tg =  27.51 t/s, tg_3s =  27.57 t/s
5.09.911.265 I slot print_timing: id  0 | task 4766 | n_gen =   1763, tg =  27.51 t/s, tg_3s =  27.41 t/s
5.12.944.152 I slot print_timing: id  0 | task 4766 | n_gen =   1847, tg =  27.52 t/s, tg_3s =  27.70 t/s
5.15.949.502 I slot print_timing: id  0 | task 4766 | n_gen =   1930, tg =  27.52 t/s, tg_3s =  27.62 t/s
5.18.980.908 I slot print_timing: id  0 | task 4766 | n_gen =   2013, tg =  27.51 t/s, tg_3s =  27.38 t/s
5.21.987.904 I slot print_timing: id  0 | task 4766 | n_gen =   2096, tg =  27.52 t/s, tg_3s =  27.60 t/s
5.24.991.069 I slot print_timing: id  0 | task 4766 | n_gen =   2179, tg =  27.52 t/s, tg_3s =  27.64 t/s
5.28.024.304 I slot print_timing: id  0 | task 4766 | n_gen =   2262, tg =  27.52 t/s, tg_3s =  27.36 t/s
5.31.049.079 I slot print_timing: id  0 | task 4766 | n_gen =   2345, tg =  27.51 t/s, tg_3s =  27.44 t/s
5.34.053.276 I slot print_timing: id  0 | task 4766 | n_gen =   2428, tg =  27.52 t/s, tg_3s =  27.63 t/s
5.37.085.491 I slot print_timing: id  0 | task 4766 | n_gen =   2511, tg =  27.51 t/s, tg_3s =  27.37 t/s
5.40.109.850 I slot print_timing: id  0 | task 4766 | n_gen =   2594, tg =  27.51 t/s, tg_3s =  27.44 t/s
5.43.116.658 I slot print_timing: id  0 | task 4766 | n_gen =   2677, tg =  27.51 t/s, tg_3s =  27.60 t/s
5.46.144.631 I slot print_timing: id  0 | task 4766 | n_gen =   2760, tg =  27.51 t/s, tg_3s =  27.41 t/s
5.49.169.225 I slot print_timing: id  0 | task 4766 | n_gen =   2843, tg =  27.51 t/s, tg_3s =  27.44 t/s
5.52.185.204 I slot print_timing: id  0 | task 4766 | n_gen =   2926, tg =  27.51 t/s, tg_3s =  27.52 t/s
5.55.208.261 I slot print_timing: id  0 | task 4766 | n_gen =   3009, tg =  27.51 t/s, tg_3s =  27.46 t/s
5.58.235.861 I slot print_timing: id  0 | task 4766 | n_gen =   3092, tg =  27.50 t/s, tg_3s =  27.41 t/s
6.01.259.754 I slot print_timing: id  0 | task 4766 | n_gen =   3175, tg =  27.50 t/s, tg_3s =  27.45 t/s
6.04.287.162 I slot print_timing: id  0 | task 4766 | n_gen =   3258, tg =  27.50 t/s, tg_3s =  27.42 t/s
6.07.312.014 I slot print_timing: id  0 | task 4766 | n_gen =   3341, tg =  27.50 t/s, tg_3s =  27.44 t/s
6.10.338.559 I slot print_timing: id  0 | task 4766 | n_gen =   3424, tg =  27.50 t/s, tg_3s =  27.42 t/s
6.13.365.055 I slot print_timing: id  0 | task 4766 | n_gen =   3507, tg =  27.50 t/s, tg_3s =  27.42 t/s
6.16.386.063 I slot print_timing: id  0 | task 4766 | n_gen =   3590, tg =  27.50 t/s, tg_3s =  27.47 t/s
6.19.408.845 I slot print_timing: id  0 | task 4766 | n_gen =   3673, tg =  27.49 t/s, tg_3s =  27.46 t/s
6.22.438.695 I slot print_timing: id  0 | task 4766 | n_gen =   3756, tg =  27.49 t/s, tg_3s =  27.39 t/s
6.25.453.937 I slot print_timing: id  0 | task 4766 | n_gen =   3839, tg =  27.49 t/s, tg_3s =  27.53 t/s
6.28.486.342 I slot print_timing: id  0 | task 4766 | n_gen =   3922, tg =  27.49 t/s, tg_3s =  27.37 t/s
6.31.494.859 I slot print_timing: id  0 | task 4766 | n_gen =   4004, tg =  27.49 t/s, tg_3s =  27.26 t/s
6.34.513.925 I slot print_timing: id  0 | task 4766 | n_gen =   4087, tg =  27.49 t/s, tg_3s =  27.49 t/s
6.37.544.207 I slot print_timing: id  0 | task 4766 | n_gen =   4170, tg =  27.48 t/s, tg_3s =  27.39 t/s
6.40.579.722 I slot print_timing: id  0 | task 4766 | n_gen =   4253, tg =  27.48 t/s, tg_3s =  27.34 t/s
6.43.615.152 I slot print_timing: id  0 | task 4766 | n_gen =   4336, tg =  27.48 t/s, tg_3s =  27.34 t/s
6.46.642.336 I slot print_timing: id  0 | task 4766 | n_gen =   4419, tg =  27.48 t/s, tg_3s =  27.42 t/s
6.49.644.324 I slot print_timing: id  0 | task 4766 | n_gen =   4501, tg =  27.47 t/s, tg_3s =  27.32 t/s
6.52.651.002 I slot print_timing: id  0 | task 4766 | n_gen =   4583, tg =  27.47 t/s, tg_3s =  27.27 t/s
6.55.673.584 I slot print_timing: id  0 | task 4766 | n_gen =   4666, tg =  27.47 t/s, tg_3s =  27.46 t/s
6.58.676.224 I slot print_timing: id  0 | task 4766 | n_gen =   4748, tg =  27.47 t/s, tg_3s =  27.31 t/s
7.01.691.604 I slot print_timing: id  0 | task 4766 | n_gen =   4830, tg =  27.46 t/s, tg_3s =  27.19 t/s
7.04.716.023 I slot print_timing: id  0 | task 4766 | n_gen =   4913, tg =  27.46 t/s, tg_3s =  27.44 t/s
7.07.751.838 I slot print_timing: id  0 | task 4766 | n_gen =   4996, tg =  27.46 t/s, tg_3s =  27.34 t/s
7.10.775.606 I slot print_timing: id  0 | task 4766 | n_gen =   5078, tg =  27.46 t/s, tg_3s =  27.12 t/s
7.13.800.898 I slot print_timing: id  0 | task 4766 | n_gen =   5161, tg =  27.45 t/s, tg_3s =  27.44 t/s
7.14.201.985 W srv          stop: cancel task, id_task = 4766
7.14.238.206 I slot      release: id  0 | task 4766 | stop processing: n_tokens = 18324, truncated = 0
7.15.584.712 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.518
7.15.585.291 I slot launch_slot_: id  0 | task 9942 | processing task, is_child = 0
7.15.585.303 I slot   operator(): id  0 | task 9942 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18324/13114/9483/9483/8841/3631/1)
7.15.594.655 W slot vbr_reset_on: id  0 | task 9942 | vbr reset: cursor 128 and only 0/13114 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.19.620.999 I slot print_timing: id  0 | task 9942 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.04 s / 1014.95 tokens per second
7.21.974.815 I slot print_timing: id  0 | task 9942 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.39 s / 961.58 tokens per second
7.24.450.914 I slot print_timing: id  0 | task 9942 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 924.02 tokens per second
7.27.030.323 I slot print_timing: id  0 | task 9942 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.71 tokens per second
7.29.909.945 I slot print_timing: id  0 | task 9942 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.32 s / 857.82 tokens per second
7.30.656.436 I slot print_timing: id  0 | task 9942 | prompt processing, n_tokens =  12598, progress = 0.96, t =  15.07 s / 835.90 tokens per second
7.31.145.581 W slot   operator(): id  0 | task 9942 | created context checkpoint 1 of 32 (pos_min = 12597, pos_max = 12597, n_tokens = 12598, size = 149.626 MiB)
7.31.170.940 I slot print_timing: id  0 | task 9942 | prompt processing, n_tokens =  13013, progress = 0.99, t =  15.59 s / 834.94 tokens per second
7.31.780.311 W slot   operator(): id  0 | task 9942 | created context checkpoint 2 of 32 (pos_min = 13012, pos_max = 13012, n_tokens = 13013, size = 149.626 MiB)
7.31.813.979 I slot print_timing: id  0 | task 9942 | prompt processing, n_tokens =  13110, progress = 1.00, t =  16.23 s / 807.83 tokens per second
7.32.066.177 W slot   operator(): id  0 | task 9942 | created context checkpoint 3 of 32 (pos_min = 13109, pos_max = 13109, n_tokens = 13110, size = 149.626 MiB)
7.35.776.915 I slot print_timing: id  0 | task 9942 | n_gen =    100, tg =  27.16 t/s, tg_3s =  27.43 t/s
7.38.808.760 I slot print_timing: id  0 | task 9942 | n_gen =    182, tg =  27.11 t/s, tg_3s =  27.05 t/s
7.41.836.882 I slot print_timing: id  0 | task 9942 | n_gen =    261, tg =  26.79 t/s, tg_3s =  26.09 t/s
7.44.851.265 I slot print_timing: id  0 | task 9942 | n_gen =    344, tg =  26.97 t/s, tg_3s =  27.53 t/s
7.47.876.753 I slot print_timing: id  0 | task 9942 | n_gen =    427, tg =  27.06 t/s, tg_3s =  27.43 t/s
7.50.894.086 I slot print_timing: id  0 | task 9942 | n_gen =    508, tg =  27.02 t/s, tg_3s =  26.84 t/s
7.53.915.925 I slot print_timing: id  0 | task 9942 | n_gen =    591, tg =  27.08 t/s, tg_3s =  27.47 t/s
7.56.944.073 I slot print_timing: id  0 | task 9942 | n_gen =    674, tg =  27.12 t/s, tg_3s =  27.41 t/s
7.59.959.343 I slot print_timing: id  0 | task 9942 | n_gen =    754, tg =  27.06 t/s, tg_3s =  26.53 t/s
8.02.959.873 I slot print_timing: id  0 | task 9942 | n_gen =    836, tg =  27.09 t/s, tg_3s =  27.33 t/s
8.05.989.931 I slot print_timing: id  0 | task 9942 | n_gen =    919, tg =  27.11 t/s, tg_3s =  27.39 t/s
8.09.025.146 I slot print_timing: id  0 | task 9942 | n_gen =   1000, tg =  27.08 t/s, tg_3s =  26.69 t/s
8.12.038.523 I slot print_timing: id  0 | task 9942 | n_gen =   1082, tg =  27.09 t/s, tg_3s =  27.21 t/s
8.15.073.631 I slot print_timing: id  0 | task 9942 | n_gen =   1165, tg =  27.11 t/s, tg_3s =  27.35 t/s
8.18.087.801 I slot print_timing: id  0 | task 9942 | n_gen =   1245, tg =  27.07 t/s, tg_3s =  26.54 t/s
8.21.107.029 I slot print_timing: id  0 | task 9942 | n_gen =   1327, tg =  27.07 t/s, tg_3s =  27.16 t/s
8.24.109.958 I slot print_timing: id  0 | task 9942 | n_gen =   1409, tg =  27.09 t/s, tg_3s =  27.31 t/s
8.27.132.412 I slot print_timing: id  0 | task 9942 | n_gen =   1489, tg =  27.05 t/s, tg_3s =  26.47 t/s
8.30.161.237 I slot print_timing: id  0 | task 9942 | n_gen =   1571, tg =  27.06 t/s, tg_3s =  27.07 t/s
8.33.180.791 I slot print_timing: id  0 | task 9942 | n_gen =   1653, tg =  27.06 t/s, tg_3s =  27.16 t/s
8.36.192.753 I slot print_timing: id  0 | task 9942 | n_gen =   1735, tg =  27.07 t/s, tg_3s =  27.22 t/s
8.39.226.270 I slot print_timing: id  0 | task 9942 | n_gen =   1816, tg =  27.05 t/s, tg_3s =  26.70 t/s
8.42.246.455 I slot print_timing: id  0 | task 9942 | n_gen =   1898, tg =  27.06 t/s, tg_3s =  27.15 t/s
8.45.251.914 I slot print_timing: id  0 | task 9942 | n_gen =   1980, tg =  27.06 t/s, tg_3s =  27.28 t/s
8.48.264.583 I slot print_timing: id  0 | task 9942 | n_gen =   2059, tg =  27.03 t/s, tg_3s =  26.22 t/s
8.51.296.151 I slot print_timing: id  0 | task 9942 | n_gen =   2140, tg =  27.02 t/s, tg_3s =  26.72 t/s
8.54.312.251 I slot print_timing: id  0 | task 9942 | n_gen =   2221, tg =  27.01 t/s, tg_3s =  26.86 t/s
8.57.315.486 I slot print_timing: id  0 | task 9942 | n_gen =   2300, tg =  26.99 t/s, tg_3s =  26.30 t/s
9.00.339.684 I slot print_timing: id  0 | task 9942 | n_gen =   2381, tg =  26.98 t/s, tg_3s =  26.78 t/s
9.03.360.926 I slot print_timing: id  0 | task 9942 | n_gen =   2462, tg =  26.98 t/s, tg_3s =  26.81 t/s
9.06.373.318 I slot print_timing: id  0 | task 9942 | n_gen =   2542, tg =  26.96 t/s, tg_3s =  26.56 t/s
9.09.404.669 I slot print_timing: id  0 | task 9942 | n_gen =   2623, tg =  26.96 t/s, tg_3s =  26.72 t/s
9.12.433.046 I slot print_timing: id  0 | task 9942 | n_gen =   2704, tg =  26.95 t/s, tg_3s =  26.75 t/s
9.15.464.842 I slot print_timing: id  0 | task 9942 | n_gen =   2784, tg =  26.93 t/s, tg_3s =  26.39 t/s
9.18.486.350 I slot print_timing: id  0 | task 9942 | n_gen =   2865, tg =  26.93 t/s, tg_3s =  26.81 t/s
9.21.514.513 I slot print_timing: id  0 | task 9942 | n_gen =   2946, tg =  26.92 t/s, tg_3s =  26.75 t/s
9.24.521.797 I slot print_timing: id  0 | task 9942 | n_gen =   3026, tg =  26.92 t/s, tg_3s =  26.60 t/s
9.27.537.759 I slot print_timing: id  0 | task 9942 | n_gen =   3107, tg =  26.91 t/s, tg_3s =  26.86 t/s
9.30.568.993 I slot print_timing: id  0 | task 9942 | n_gen =   3188, tg =  26.91 t/s, tg_3s =  26.72 t/s
9.33.591.127 I slot print_timing: id  0 | task 9942 | n_gen =   3269, tg =  26.91 t/s, tg_3s =  26.80 t/s
9.36.619.396 I slot print_timing: id  0 | task 9942 | n_gen =   3349, tg =  26.89 t/s, tg_3s =  26.42 t/s
9.39.635.121 I slot print_timing: id  0 | task 9942 | n_gen =   3429, tg =  26.89 t/s, tg_3s =  26.53 t/s
9.42.649.155 I slot print_timing: id  0 | task 9942 | n_gen =   3509, tg =  26.88 t/s, tg_3s =  26.54 t/s
9.45.668.778 I slot print_timing: id  0 | task 9942 | n_gen =   3589, tg =  26.87 t/s, tg_3s =  26.49 t/s
9.48.679.957 I slot print_timing: id  0 | task 9942 | n_gen =   3670, tg =  26.87 t/s, tg_3s =  26.90 t/s
9.51.700.714 I slot print_timing: id  0 | task 9942 | n_gen =   3751, tg =  26.87 t/s, tg_3s =  26.81 t/s
9.54.701.909 I slot print_timing: id  0 | task 9942 | n_gen =   3831, tg =  26.86 t/s, tg_3s =  26.66 t/s
9.57.705.523 I slot print_timing: id  0 | task 9942 | n_gen =   3912, tg =  26.87 t/s, tg_3s =  26.97 t/s
10.00.724.212 I slot print_timing: id  0 | task 9942 | n_gen =   3993, tg =  26.87 t/s, tg_3s =  26.83 t/s
10.03.737.275 I slot print_timing: id  0 | task 9942 | n_gen =   4073, tg =  26.86 t/s, tg_3s =  26.55 t/s
10.04.577.662 I slot print_timing: id  0 | task 9942 | prompt eval time =   16546.33 ms / 13114 tokens (    1.26 ms per token,   792.56 tokens per second)
10.04.577.665 I slot print_timing: id  0 | task 9942 |        eval time =  152445.69 ms /  4096 tokens (   37.23 ms per token,    26.86 tokens per second)
10.04.577.666 I slot print_timing: id  0 | task 9942 |       total time =  168992.02 ms / 17210 tokens
10.04.577.667 I slot print_timing: id  0 | task 9942 |    graphs reused =      13930
10.04.578.148 I slot      release: id  0 | task 9942 | stop processing: n_tokens = 17209, truncated = 0
10.04.623.713 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
10.04.624.276 I slot launch_slot_: id  0 | task 14048 | processing task, is_child = 0
10.04.624.288 I slot   operator(): id  0 | task 14048 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17209/13148/13107/13107/4102/41/1)
10.04.624.451 I slot   operator(): id  0 | task 14048 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=40894464 max_deficit=0
10.04.632.548 W slot   operator(): id  0 | task 14048 | restored context checkpoint (pos_min = 13012, pos_max = 13012, n_tokens = 13013, n_past = 13013, size = 149.626 MiB)
10.04.635.440 I slot   operator(): id  0 | task 14048 | CHECKPOINT_ATTN_ONLY_TRIM p0=13013 target=1 draft=0
10.04.992.067 W slot   operator(): id  0 | task 14048 | created context checkpoint 3 of 32 (pos_min = 13143, pos_max = 13143, n_tokens = 13144, size = 149.626 MiB)
10.08.657.786 I slot print_timing: id  0 | task 14048 | n_gen =    100, tg =  27.47 t/s, tg_3s =  27.75 t/s
10.11.678.601 I slot print_timing: id  0 | task 14048 | n_gen =    182, tg =  27.32 t/s, tg_3s =  27.14 t/s
10.14.712.179 I slot print_timing: id  0 | task 14048 | n_gen =    266, tg =  27.44 t/s, tg_3s =  27.69 t/s
10.17.745.642 I slot print_timing: id  0 | task 14048 | n_gen =    350, tg =  27.50 t/s, tg_3s =  27.69 t/s
10.20.764.665 I slot print_timing: id  0 | task 14048 | n_gen =    432, tg =  27.43 t/s, tg_3s =  27.16 t/s
10.23.766.992 I slot print_timing: id  0 | task 14048 | n_gen =    515, tg =  27.47 t/s, tg_3s =  27.65 t/s
10.26.797.152 I slot print_timing: id  0 | task 14048 | n_gen =    599, tg =  27.50 t/s, tg_3s =  27.72 t/s
10.29.815.987 I slot print_timing: id  0 | task 14048 | n_gen =    681, tg =  27.46 t/s, tg_3s =  27.16 t/s
10.32.819.445 I slot print_timing: id  0 | task 14048 | n_gen =    763, tg =  27.44 t/s, tg_3s =  27.30 t/s
10.35.845.127 I slot print_timing: id  0 | task 14048 | n_gen =    846, tg =  27.44 t/s, tg_3s =  27.43 t/s
10.38.880.132 I slot print_timing: id  0 | task 14048 | n_gen =    930, tg =  27.46 t/s, tg_3s =  27.68 t/s
10.41.882.258 I slot print_timing: id  0 | task 14048 | n_gen =   1012, tg =  27.45 t/s, tg_3s =  27.31 t/s
10.44.912.706 I slot print_timing: id  0 | task 14048 | n_gen =   1096, tg =  27.47 t/s, tg_3s =  27.72 t/s
10.47.932.436 I slot print_timing: id  0 | task 14048 | n_gen =   1178, tg =  27.45 t/s, tg_3s =  27.15 t/s
10.50.954.693 I slot print_timing: id  0 | task 14048 | n_gen =   1261, tg =  27.45 t/s, tg_3s =  27.46 t/s
10.53.957.151 I slot print_timing: id  0 | task 14048 | n_gen =   1344, tg =  27.46 t/s, tg_3s =  27.64 t/s
10.56.979.775 I slot print_timing: id  0 | task 14048 | n_gen =   1427, tg =  27.46 t/s, tg_3s =  27.46 t/s
10.59.995.942 I slot print_timing: id  0 | task 14048 | n_gen =   1509, tg =  27.45 t/s, tg_3s =  27.19 t/s
11.03.006.347 I slot print_timing: id  0 | task 14048 | n_gen =   1592, tg =  27.45 t/s, tg_3s =  27.57 t/s
11.06.023.934 I slot print_timing: id  0 | task 14048 | n_gen =   1674, tg =  27.44 t/s, tg_3s =  27.17 t/s
11.09.059.561 I slot print_timing: id  0 | task 14048 | n_gen =   1756, tg =  27.42 t/s, tg_3s =  27.01 t/s
11.12.060.218 I slot print_timing: id  0 | task 14048 | n_gen =   1839, tg =  27.43 t/s, tg_3s =  27.66 t/s
11.15.094.302 I slot print_timing: id  0 | task 14048 | n_gen =   1923, tg =  27.44 t/s, tg_3s =  27.69 t/s
11.18.106.704 I slot print_timing: id  0 | task 14048 | n_gen =   2006, tg =  27.45 t/s, tg_3s =  27.55 t/s
11.21.124.343 I slot print_timing: id  0 | task 14048 | n_gen =   2089, tg =  27.45 t/s, tg_3s =  27.50 t/s
11.24.133.744 I slot print_timing: id  0 | task 14048 | n_gen =   2172, tg =  27.45 t/s, tg_3s =  27.58 t/s
11.27.148.205 I slot print_timing: id  0 | task 14048 | n_gen =   2255, tg =  27.46 t/s, tg_3s =  27.53 t/s
11.30.156.527 I slot print_timing: id  0 | task 14048 | n_gen =   2337, tg =  27.45 t/s, tg_3s =  27.26 t/s
11.33.158.063 I slot print_timing: id  0 | task 14048 | n_gen =   2417, tg =  27.42 t/s, tg_3s =  26.65 t/s
11.36.186.488 I slot print_timing: id  0 | task 14048 | n_gen =   2500, tg =  27.42 t/s, tg_3s =  27.41 t/s
11.39.213.958 I slot print_timing: id  0 | task 14048 | n_gen =   2582, tg =  27.41 t/s, tg_3s =  27.09 t/s
11.42.228.099 I slot print_timing: id  0 | task 14048 | n_gen =   2663, tg =  27.39 t/s, tg_3s =  26.87 t/s
11.45.252.534 I slot print_timing: id  0 | task 14048 | n_gen =   2746, tg =  27.40 t/s, tg_3s =  27.44 t/s
11.48.256.591 I slot print_timing: id  0 | task 14048 | n_gen =   2829, tg =  27.40 t/s, tg_3s =  27.63 t/s
11.51.258.863 I slot print_timing: id  0 | task 14048 | n_gen =   2911, tg =  27.40 t/s, tg_3s =  27.31 t/s
11.54.284.824 I slot print_timing: id  0 | task 14048 | n_gen =   2993, tg =  27.39 t/s, tg_3s =  27.10 t/s
11.57.290.021 I slot print_timing: id  0 | task 14048 | n_gen =   3075, tg =  27.39 t/s, tg_3s =  27.29 t/s
12.00.302.841 I slot print_timing: id  0 | task 14048 | n_gen =   3157, tg =  27.38 t/s, tg_3s =  27.22 t/s
12.03.310.856 I slot print_timing: id  0 | task 14048 | n_gen =   3239, tg =  27.38 t/s, tg_3s =  27.26 t/s
12.06.312.880 I slot print_timing: id  0 | task 14048 | n_gen =   3320, tg =  27.37 t/s, tg_3s =  26.98 t/s
12.09.320.420 I slot print_timing: id  0 | task 14048 | n_gen =   3402, tg =  27.37 t/s, tg_3s =  27.26 t/s
12.12.339.270 I slot print_timing: id  0 | task 14048 | n_gen =   3483, tg =  27.36 t/s, tg_3s =  26.83 t/s
12.15.364.169 I slot print_timing: id  0 | task 14048 | n_gen =   3565, tg =  27.35 t/s, tg_3s =  27.11 t/s
12.18.365.559 I slot print_timing: id  0 | task 14048 | n_gen =   3646, tg =  27.34 t/s, tg_3s =  26.99 t/s
12.21.388.658 I slot print_timing: id  0 | task 14048 | n_gen =   3729, tg =  27.34 t/s, tg_3s =  27.46 t/s
12.24.422.085 I slot print_timing: id  0 | task 14048 | n_gen =   3812, tg =  27.34 t/s, tg_3s =  27.36 t/s
12.27.426.502 I slot print_timing: id  0 | task 14048 | n_gen =   3894, tg =  27.34 t/s, tg_3s =  27.29 t/s
12.30.439.977 I slot print_timing: id  0 | task 14048 | n_gen =   3976, tg =  27.34 t/s, tg_3s =  27.21 t/s
12.33.470.512 I slot print_timing: id  0 | task 14048 | n_gen =   4058, tg =  27.34 t/s, tg_3s =  27.06 t/s
12.36.479.611 I slot print_timing: id  0 | task 14048 | n_gen =   4140, tg =  27.33 t/s, tg_3s =  27.25 t/s
12.39.494.899 I slot print_timing: id  0 | task 14048 | n_gen =   4222, tg =  27.33 t/s, tg_3s =  27.19 t/s
12.42.503.438 I slot print_timing: id  0 | task 14048 | n_gen =   4303, tg =  27.32 t/s, tg_3s =  26.92 t/s
12.45.521.233 I slot print_timing: id  0 | task 14048 | n_gen =   4384, tg =  27.31 t/s, tg_3s =  26.84 t/s
12.48.538.006 I slot print_timing: id  0 | task 14048 | n_gen =   4467, tg =  27.32 t/s, tg_3s =  27.51 t/s
12.51.540.446 I slot print_timing: id  0 | task 14048 | n_gen =   4547, tg =  27.31 t/s, tg_3s =  26.64 t/s
12.54.568.608 I slot print_timing: id  0 | task 14048 | n_gen =   4630, tg =  27.31 t/s, tg_3s =  27.41 t/s
12.57.580.986 I slot print_timing: id  0 | task 14048 | n_gen =   4712, tg =  27.31 t/s, tg_3s =  27.22 t/s
13.00.610.117 I slot print_timing: id  0 | task 14048 | n_gen =   4793, tg =  27.30 t/s, tg_3s =  26.74 t/s
13.03.638.527 I slot print_timing: id  0 | task 14048 | n_gen =   4875, tg =  27.29 t/s, tg_3s =  27.08 t/s
