0.00.021.533 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.021.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.899 W srv  llama_server: -----------------
0.00.021.900 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.900 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.900 W srv  llama_server: -----------------
0.00.023.121 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.023.189 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.352.057 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.609.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.894 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.903 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.906 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.917 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.923 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.926 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.928 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.935 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.938 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.946 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.848.109 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.982.253 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.982.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.982.311 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.983.054 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.987.550 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.990.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.990.865 I srv  llama_server: model loaded
0.01.990.869 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.975.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
18.31.474.514 I slot print_timing: id  0 | task 14389 | n_gen =   4367, tg =  26.67 t/s, tg_3s =  27.07 t/s
18.34.506.838 I slot print_timing: id  0 | task 14389 | n_gen =   4449, tg =  26.68 t/s, tg_3s =  27.04 t/s
18.37.522.142 I slot print_timing: id  0 | task 14389 | n_gen =   4530, tg =  26.68 t/s, tg_3s =  26.86 t/s
18.39.771.751 W srv          stop: cancel task, id_task = 14389
18.39.808.736 I slot      release: id  0 | task 14389 | stop processing: n_tokens = 17747, truncated = 0
18.41.102.908 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.535
18.41.103.660 I slot launch_slot_: id  0 | task 18989 | processing task, is_child = 0
18.41.103.673 I slot   operator(): id  0 | task 18989 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17747/13131/9488/9488/8259/3643/1)
18.41.104.095 W slot vbr_reset_on: id  0 | task 18989 | vbr reset: cursor 127 and only 0/13131 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
18.45.117.850 I slot print_timing: id  0 | task 18989 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.01 s / 1020.39 tokens per second
18.47.484.595 I slot print_timing: id  0 | task 18989 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.38 s / 962.87 tokens per second
18.49.994.604 I slot print_timing: id  0 | task 18989 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.89 s / 921.39 tokens per second
18.52.616.261 I slot print_timing: id  0 | task 18989 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.51 s / 889.46 tokens per second
18.55.485.018 I slot print_timing: id  0 | task 18989 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.38 s / 854.44 tokens per second
19.01.225.979 I slot print_timing: id  0 | task 18989 | n_gen =    100, tg =  27.04 t/s, tg_3s =  27.31 t/s
19.04.245.060 I slot print_timing: id  0 | task 18989 | n_gen =    182, tg =  27.10 t/s, tg_3s =  27.16 t/s
19.07.268.363 I slot print_timing: id  0 | task 18989 | n_gen =    262, tg =  26.90 t/s, tg_3s =  26.46 t/s
19.10.283.896 I slot print_timing: id  0 | task 18989 | n_gen =    344, tg =  26.97 t/s, tg_3s =  27.19 t/s
19.13.310.992 I slot print_timing: id  0 | task 18989 | n_gen =    426, tg =  26.99 t/s, tg_3s =  27.09 t/s
19.16.318.813 I slot print_timing: id  0 | task 18989 | n_gen =    506, tg =  26.93 t/s, tg_3s =  26.60 t/s
19.19.338.619 I slot print_timing: id  0 | task 18989 | n_gen =    588, tg =  26.96 t/s, tg_3s =  27.15 t/s
19.22.373.412 I slot print_timing: id  0 | task 18989 | n_gen =    670, tg =  26.97 t/s, tg_3s =  27.02 t/s
19.25.386.850 I slot print_timing: id  0 | task 18989 | n_gen =    749, tg =  26.89 t/s, tg_3s =  26.22 t/s
19.28.412.410 I slot print_timing: id  0 | task 18989 | n_gen =    831, tg =  26.91 t/s, tg_3s =  27.10 t/s
19.31.441.784 I slot print_timing: id  0 | task 18989 | n_gen =    913, tg =  26.92 t/s, tg_3s =  27.07 t/s
19.34.463.361 I slot print_timing: id  0 | task 18989 | n_gen =    993, tg =  26.88 t/s, tg_3s =  26.48 t/s
19.37.495.876 I slot print_timing: id  0 | task 18989 | n_gen =   1075, tg =  26.90 t/s, tg_3s =  27.04 t/s
19.40.531.327 I slot print_timing: id  0 | task 18989 | n_gen =   1157, tg =  26.90 t/s, tg_3s =  27.01 t/s
19.43.544.652 I slot print_timing: id  0 | task 18989 | n_gen =   1236, tg =  26.86 t/s, tg_3s =  26.22 t/s
19.46.549.689 I slot print_timing: id  0 | task 18989 | n_gen =   1317, tg =  26.87 t/s, tg_3s =  26.95 t/s
19.49.583.579 I slot print_timing: id  0 | task 18989 | n_gen =   1399, tg =  26.87 t/s, tg_3s =  27.03 t/s
19.52.602.201 I slot print_timing: id  0 | task 18989 | n_gen =   1478, tg =  26.84 t/s, tg_3s =  26.17 t/s
19.55.616.511 I slot print_timing: id  0 | task 18989 | n_gen =   1559, tg =  26.84 t/s, tg_3s =  26.87 t/s
19.58.619.533 I slot print_timing: id  0 | task 18989 | n_gen =   1640, tg =  26.84 t/s, tg_3s =  26.97 t/s
20.01.664.834 I slot print_timing: id  0 | task 18989 | n_gen =   1720, tg =  26.82 t/s, tg_3s =  26.27 t/s
20.04.683.862 I slot print_timing: id  0 | task 18989 | n_gen =   1800, tg =  26.80 t/s, tg_3s =  26.50 t/s
20.07.687.691 I slot print_timing: id  0 | task 18989 | n_gen =   1880, tg =  26.80 t/s, tg_3s =  26.63 t/s
20.10.693.869 I slot print_timing: id  0 | task 18989 | n_gen =   1960, tg =  26.79 t/s, tg_3s =  26.61 t/s
20.13.704.426 I slot print_timing: id  0 | task 18989 | n_gen =   2038, tg =  26.75 t/s, tg_3s =  25.91 t/s
20.16.722.726 I slot print_timing: id  0 | task 18989 | n_gen =   2118, tg =  26.74 t/s, tg_3s =  26.50 t/s
20.19.734.266 I slot print_timing: id  0 | task 18989 | n_gen =   2198, tg =  26.74 t/s, tg_3s =  26.56 t/s
20.22.734.393 I slot print_timing: id  0 | task 18989 | n_gen =   2276, tg =  26.71 t/s, tg_3s =  26.00 t/s
20.25.754.067 I slot print_timing: id  0 | task 18989 | n_gen =   2356, tg =  26.70 t/s, tg_3s =  26.49 t/s
20.28.760.807 I slot print_timing: id  0 | task 18989 | n_gen =   2436, tg =  26.70 t/s, tg_3s =  26.61 t/s
20.31.772.951 I slot print_timing: id  0 | task 18989 | n_gen =   2515, tg =  26.69 t/s, tg_3s =  26.23 t/s
20.34.798.814 I slot print_timing: id  0 | task 18989 | n_gen =   2595, tg =  26.68 t/s, tg_3s =  26.44 t/s
20.37.819.292 I slot print_timing: id  0 | task 18989 | n_gen =   2675, tg =  26.67 t/s, tg_3s =  26.49 t/s
20.40.825.255 I slot print_timing: id  0 | task 18989 | n_gen =   2753, tg =  26.65 t/s, tg_3s =  25.95 t/s
20.43.841.047 I slot print_timing: id  0 | task 18989 | n_gen =   2833, tg =  26.65 t/s, tg_3s =  26.53 t/s
20.46.845.263 I slot print_timing: id  0 | task 18989 | n_gen =   2913, tg =  26.65 t/s, tg_3s =  26.63 t/s
20.49.874.691 I slot print_timing: id  0 | task 18989 | n_gen =   2994, tg =  26.65 t/s, tg_3s =  26.74 t/s
20.52.879.150 I slot print_timing: id  0 | task 18989 | n_gen =   3073, tg =  26.64 t/s, tg_3s =  26.29 t/s
20.55.888.934 I slot print_timing: id  0 | task 18989 | n_gen =   3154, tg =  26.65 t/s, tg_3s =  26.91 t/s
20.58.890.092 I slot print_timing: id  0 | task 18989 | n_gen =   3235, tg =  26.66 t/s, tg_3s =  26.99 t/s
21.01.921.787 I slot print_timing: id  0 | task 18989 | n_gen =   3313, tg =  26.63 t/s, tg_3s =  25.73 t/s
21.04.935.783 I slot print_timing: id  0 | task 18989 | n_gen =   3391, tg =  26.62 t/s, tg_3s =  25.88 t/s
21.07.950.151 I slot print_timing: id  0 | task 18989 | n_gen =   3470, tg =  26.61 t/s, tg_3s =  26.21 t/s
21.10.958.352 I slot print_timing: id  0 | task 18989 | n_gen =   3549, tg =  26.60 t/s, tg_3s =  26.26 t/s
21.13.970.529 I slot print_timing: id  0 | task 18989 | n_gen =   3630, tg =  26.60 t/s, tg_3s =  26.89 t/s
21.16.973.572 I slot print_timing: id  0 | task 18989 | n_gen =   3711, tg =  26.61 t/s, tg_3s =  26.97 t/s
21.20.001.316 I slot print_timing: id  0 | task 18989 | n_gen =   3792, tg =  26.62 t/s, tg_3s =  26.75 t/s
21.23.008.505 I slot print_timing: id  0 | task 18989 | n_gen =   3873, tg =  26.62 t/s, tg_3s =  26.94 t/s
21.26.015.090 I slot print_timing: id  0 | task 18989 | n_gen =   3954, tg =  26.63 t/s, tg_3s =  26.94 t/s
21.29.026.154 I slot print_timing: id  0 | task 18989 | n_gen =   4034, tg =  26.63 t/s, tg_3s =  26.57 t/s
21.31.316.309 I slot print_timing: id  0 | task 18989 | prompt eval time =   16461.24 ms / 13131 tokens (    1.25 ms per token,   797.69 tokens per second)
21.31.316.312 I slot print_timing: id  0 | task 18989 |        eval time =  153751.05 ms /  4096 tokens (   37.55 ms per token,    26.63 tokens per second)
21.31.316.313 I slot print_timing: id  0 | task 18989 |       total time =  170212.29 ms / 17227 tokens
21.31.316.314 I slot print_timing: id  0 | task 18989 |    graphs reused =      22793
21.31.316.792 I slot      release: id  0 | task 18989 | stop processing: n_tokens = 17226, truncated = 0
21.31.365.494 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
21.31.366.113 I slot launch_slot_: id  0 | task 23092 | processing task, is_child = 0
21.31.366.129 I slot   operator(): id  0 | task 23092 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17226/13165/13124/13124/4102/41/1)
21.31.366.537 W slot vbr_reset_on: id  0 | task 23092 | vbr reset: cursor 124 and only 0/13165 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
21.35.392.844 I slot print_timing: id  0 | task 23092 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.03 s / 1017.21 tokens per second
21.37.788.991 I slot print_timing: id  0 | task 23092 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.42 s / 956.58 tokens per second
21.40.265.861 I slot print_timing: id  0 | task 23092 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.90 s / 920.48 tokens per second
21.42.976.241 I slot print_timing: id  0 | task 23092 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.61 s / 881.99 tokens per second
21.46.009.056 I slot print_timing: id  0 | task 23092 | prompt processing, n_tokens =  12288, progress = 0.93, t =  14.64 s / 839.18 tokens per second
21.51.714.489 I slot print_timing: id  0 | task 23092 | n_gen =    100, tg =  26.88 t/s, tg_3s =  27.15 t/s
21.54.735.706 I slot print_timing: id  0 | task 23092 | n_gen =    179, tg =  26.55 t/s, tg_3s =  26.15 t/s
21.57.737.746 I slot print_timing: id  0 | task 23092 | n_gen =    260, tg =  26.68 t/s, tg_3s =  26.98 t/s
22.00.770.858 I slot print_timing: id  0 | task 23092 | n_gen =    342, tg =  26.77 t/s, tg_3s =  27.03 t/s
22.03.795.246 I slot print_timing: id  0 | task 23092 | n_gen =    422, tg =  26.71 t/s, tg_3s =  26.45 t/s
22.06.802.704 I slot print_timing: id  0 | task 23092 | n_gen =    503, tg =  26.74 t/s, tg_3s =  26.93 t/s
22.09.835.414 I slot print_timing: id  0 | task 23092 | n_gen =    585, tg =  26.78 t/s, tg_3s =  27.04 t/s
22.12.859.395 I slot print_timing: id  0 | task 23092 | n_gen =    664, tg =  26.70 t/s, tg_3s =  26.12 t/s
22.15.868.697 I slot print_timing: id  0 | task 23092 | n_gen =    744, tg =  26.69 t/s, tg_3s =  26.58 t/s
22.18.869.605 I slot print_timing: id  0 | task 23092 | n_gen =    824, tg =  26.69 t/s, tg_3s =  26.66 t/s
22.21.874.293 I slot print_timing: id  0 | task 23092 | n_gen =    904, tg =  26.68 t/s, tg_3s =  26.63 t/s
22.24.900.722 I slot print_timing: id  0 | task 23092 | n_gen =    983, tg =  26.63 t/s, tg_3s =  26.10 t/s
22.27.906.588 I slot print_timing: id  0 | task 23092 | n_gen =   1063, tg =  26.63 t/s, tg_3s =  26.61 t/s
22.30.942.451 I slot print_timing: id  0 | task 23092 | n_gen =   1144, tg =  26.64 t/s, tg_3s =  26.68 t/s
22.33.978.182 I slot print_timing: id  0 | task 23092 | n_gen =   1223, tg =  26.60 t/s, tg_3s =  26.02 t/s
22.36.979.517 I slot print_timing: id  0 | task 23092 | n_gen =   1303, tg =  26.60 t/s, tg_3s =  26.65 t/s
22.40.006.174 I slot print_timing: id  0 | task 23092 | n_gen =   1384, tg =  26.61 t/s, tg_3s =  26.76 t/s
22.43.020.306 I slot print_timing: id  0 | task 23092 | n_gen =   1463, tg =  26.59 t/s, tg_3s =  26.21 t/s
22.46.026.871 I slot print_timing: id  0 | task 23092 | n_gen =   1543, tg =  26.59 t/s, tg_3s =  26.61 t/s
22.49.051.596 I slot print_timing: id  0 | task 23092 | n_gen =   1624, tg =  26.60 t/s, tg_3s =  26.78 t/s
22.52.073.361 I slot print_timing: id  0 | task 23092 | n_gen =   1704, tg =  26.59 t/s, tg_3s =  26.47 t/s
22.55.077.024 I slot print_timing: id  0 | task 23092 | n_gen =   1784, tg =  26.59 t/s, tg_3s =  26.63 t/s
22.58.106.153 I slot print_timing: id  0 | task 23092 | n_gen =   1865, tg =  26.60 t/s, tg_3s =  26.74 t/s
23.01.143.266 I slot print_timing: id  0 | task 23092 | n_gen =   1945, tg =  26.59 t/s, tg_3s =  26.34 t/s
23.04.180.408 I slot print_timing: id  0 | task 23092 | n_gen =   2026, tg =  26.59 t/s, tg_3s =  26.67 t/s
23.07.215.728 I slot print_timing: id  0 | task 23092 | n_gen =   2107, tg =  26.60 t/s, tg_3s =  26.69 t/s
23.10.235.262 I slot print_timing: id  0 | task 23092 | n_gen =   2188, tg =  26.60 t/s, tg_3s =  26.83 t/s
23.13.247.369 I slot print_timing: id  0 | task 23092 | n_gen =   2268, tg =  26.60 t/s, tg_3s =  26.56 t/s
23.16.280.584 I slot print_timing: id  0 | task 23092 | n_gen =   2350, tg =  26.62 t/s, tg_3s =  27.03 t/s
23.19.297.486 I slot print_timing: id  0 | task 23092 | n_gen =   2432, tg =  26.64 t/s, tg_3s =  27.18 t/s
23.22.310.695 I slot print_timing: id  0 | task 23092 | n_gen =   2513, tg =  26.64 t/s, tg_3s =  26.88 t/s
23.25.311.542 I slot print_timing: id  0 | task 23092 | n_gen =   2594, tg =  26.66 t/s, tg_3s =  26.99 t/s
23.28.337.998 I slot print_timing: id  0 | task 23092 | n_gen =   2676, tg =  26.67 t/s, tg_3s =  27.09 t/s
23.31.370.070 I slot print_timing: id  0 | task 23092 | n_gen =   2757, tg =  26.67 t/s, tg_3s =  26.71 t/s
23.34.396.537 I slot print_timing: id  0 | task 23092 | n_gen =   2839, tg =  26.68 t/s, tg_3s =  27.09 t/s
23.37.419.962 I slot print_timing: id  0 | task 23092 | n_gen =   2921, tg =  26.69 t/s, tg_3s =  27.12 t/s
23.40.428.144 I slot print_timing: id  0 | task 23092 | n_gen =   3002, tg =  26.70 t/s, tg_3s =  26.93 t/s
23.43.448.426 I slot print_timing: id  0 | task 23092 | n_gen =   3084, tg =  26.71 t/s, tg_3s =  27.15 t/s
23.46.479.148 I slot print_timing: id  0 | task 23092 | n_gen =   3166, tg =  26.72 t/s, tg_3s =  27.06 t/s
23.49.508.539 I slot print_timing: id  0 | task 23092 | n_gen =   3247, tg =  26.72 t/s, tg_3s =  26.74 t/s
23.52.520.673 I slot print_timing: id  0 | task 23092 | n_gen =   3329, tg =  26.73 t/s, tg_3s =  27.22 t/s
23.55.546.982 I slot print_timing: id  0 | task 23092 | n_gen =   3411, tg =  26.74 t/s, tg_3s =  27.10 t/s
23.58.576.110 I slot print_timing: id  0 | task 23092 | n_gen =   3493, tg =  26.75 t/s, tg_3s =  27.07 t/s
24.01.585.986 I slot print_timing: id  0 | task 23092 | n_gen =   3575, tg =  26.76 t/s, tg_3s =  27.24 t/s
24.04.612.029 I slot print_timing: id  0 | task 23092 | n_gen =   3657, tg =  26.77 t/s, tg_3s =  27.10 t/s
24.07.616.264 I slot print_timing: id  0 | task 23092 | n_gen =   3738, tg =  26.77 t/s, tg_3s =  26.96 t/s
24.10.628.003 I slot print_timing: id  0 | task 23092 | n_gen =   3820, tg =  26.78 t/s, tg_3s =  27.23 t/s
24.13.648.540 I slot print_timing: id  0 | task 23092 | n_gen =   3902, tg =  26.79 t/s, tg_3s =  27.15 t/s
24.16.678.325 I slot print_timing: id  0 | task 23092 | n_gen =   3984, tg =  26.80 t/s, tg_3s =  27.06 t/s
24.19.711.060 I slot print_timing: id  0 | task 23092 | n_gen =   4066, tg =  26.80 t/s, tg_3s =  27.04 t/s
24.22.730.356 I slot print_timing: id  0 | task 23092 | n_gen =   4148, tg =  26.81 t/s, tg_3s =  27.16 t/s
24.25.762.254 I slot print_timing: id  0 | task 23092 | n_gen =   4230, tg =  26.81 t/s, tg_3s =  27.05 t/s
24.28.763.963 I slot print_timing: id  0 | task 23092 | n_gen =   4311, tg =  26.81 t/s, tg_3s =  26.98 t/s
24.31.779.352 I slot print_timing: id  0 | task 23092 | n_gen =   4393, tg =  26.82 t/s, tg_3s =  27.19 t/s
24.34.811.547 I slot print_timing: id  0 | task 23092 | n_gen =   4475, tg =  26.83 t/s, tg_3s =  27.04 t/s
24.37.819.827 I slot print_timing: id  0 | task 23092 | n_gen =   4556, tg =  26.83 t/s, tg_3s =  26.93 t/s
24.39.772.118 W srv          stop: cancel task, id_task = 23092
24.39.808.765 I slot      release: id  0 | task 23092 | stop processing: n_tokens = 17774, truncated = 0
24.41.118.972 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.534
24.41.119.668 I slot launch_slot_: id  0 | task 27710 | processing task, is_child = 0
24.41.119.684 I slot   operator(): id  0 | task 27710 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17774/13143/9483/9483/8291/3660/1)
24.41.120.107 W slot vbr_reset_on: id  0 | task 27710 | vbr reset: cursor 128 and only 0/13143 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
24.45.137.116 I slot print_timing: id  0 | task 27710 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.02 s / 1019.56 tokens per second
24.47.519.883 I slot print_timing: id  0 | task 27710 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.40 s / 959.97 tokens per second
24.50.021.731 I slot print_timing: id  0 | task 27710 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.90 s / 920.24 tokens per second
24.52.625.504 I slot print_timing: id  0 | task 27710 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.51 s / 889.99 tokens per second
24.55.502.917 I slot print_timing: id  0 | task 27710 | prompt processing, n_tokens =  12288, progress = 0.93, t =  14.38 s / 854.33 tokens per second
25.01.273.583 I slot print_timing: id  0 | task 27710 | n_gen =    100, tg =  27.09 t/s, tg_3s =  27.36 t/s
25.04.302.775 I slot print_timing: id  0 | task 27710 | n_gen =    180, tg =  26.78 t/s, tg_3s =  26.41 t/s
25.07.335.060 I slot print_timing: id  0 | task 27710 | n_gen =    262, tg =  26.86 t/s, tg_3s =  27.04 t/s
25.10.345.690 I slot print_timing: id  0 | task 27710 | n_gen =    344, tg =  26.95 t/s, tg_3s =  27.24 t/s
25.13.400.828 I slot print_timing: id  0 | task 27710 | n_gen =    427, tg =  26.99 t/s, tg_3s =  27.17 t/s
25.16.428.172 I slot print_timing: id  0 | task 27710 | n_gen =    510, tg =  27.06 t/s, tg_3s =  27.42 t/s
25.19.435.103 I slot print_timing: id  0 | task 27710 | n_gen =    593, tg =  27.14 t/s, tg_3s =  27.60 t/s
25.22.442.617 I slot print_timing: id  0 | task 27710 | n_gen =    676, tg =  27.19 t/s, tg_3s =  27.60 t/s
25.25.471.601 I slot print_timing: id  0 | task 27710 | n_gen =    757, tg =  27.14 t/s, tg_3s =  26.74 t/s
25.28.487.291 I slot print_timing: id  0 | task 27710 | n_gen =    840, tg =  27.18 t/s, tg_3s =  27.52 t/s
25.31.501.301 I slot print_timing: id  0 | task 27710 | n_gen =    923, tg =  27.21 t/s, tg_3s =  27.54 t/s
25.34.508.680 I slot print_timing: id  0 | task 27710 | n_gen =   1004, tg =  27.19 t/s, tg_3s =  26.93 t/s
25.37.530.187 I slot print_timing: id  0 | task 27710 | n_gen =   1087, tg =  27.21 t/s, tg_3s =  27.47 t/s
25.40.552.688 I slot print_timing: id  0 | task 27710 | n_gen =   1170, tg =  27.23 t/s, tg_3s =  27.46 t/s
25.43.557.891 I slot print_timing: id  0 | task 27710 | n_gen =   1250, tg =  27.19 t/s, tg_3s =  26.62 t/s
25.46.587.985 I slot print_timing: id  0 | task 27710 | n_gen =   1333, tg =  27.20 t/s, tg_3s =  27.39 t/s
25.49.611.149 I slot print_timing: id  0 | task 27710 | n_gen =   1416, tg =  27.22 t/s, tg_3s =  27.45 t/s
25.52.641.729 I slot print_timing: id  0 | task 27710 | n_gen =   1497, tg =  27.19 t/s, tg_3s =  26.73 t/s
25.55.668.866 I slot print_timing: id  0 | task 27710 | n_gen =   1580, tg =  27.20 t/s, tg_3s =  27.42 t/s
25.58.695.506 I slot print_timing: id  0 | task 27710 | n_gen =   1663, tg =  27.21 t/s, tg_3s =  27.42 t/s
26.01.698.431 I slot print_timing: id  0 | task 27710 | n_gen =   1743, tg =  27.18 t/s, tg_3s =  26.64 t/s
26.04.729.593 I slot print_timing: id  0 | task 27710 | n_gen =   1825, tg =  27.18 t/s, tg_3s =  27.05 t/s
26.07.759.873 I slot print_timing: id  0 | task 27710 | n_gen =   1907, tg =  27.17 t/s, tg_3s =  27.06 t/s
26.10.779.043 I slot print_timing: id  0 | task 27710 | n_gen =   1987, tg =  27.15 t/s, tg_3s =  26.50 t/s
26.13.779.816 I slot print_timing: id  0 | task 27710 | n_gen =   2068, tg =  27.14 t/s, tg_3s =  26.99 t/s
26.16.780.202 I slot print_timing: id  0 | task 27710 | n_gen =   2149, tg =  27.13 t/s, tg_3s =  27.00 t/s
26.19.794.664 I slot print_timing: id  0 | task 27710 | n_gen =   2229, tg =  27.11 t/s, tg_3s =  26.54 t/s
26.22.825.917 I slot print_timing: id  0 | task 27710 | n_gen =   2311, tg =  27.11 t/s, tg_3s =  27.05 t/s
26.25.857.815 I slot print_timing: id  0 | task 27710 | n_gen =   2393, tg =  27.11 t/s, tg_3s =  27.05 t/s
26.28.907.541 I slot print_timing: id  0 | task 27710 | n_gen =   2475, tg =  27.10 t/s, tg_3s =  26.89 t/s
26.31.917.089 I slot print_timing: id  0 | task 27710 | n_gen =   2556, tg =  27.09 t/s, tg_3s =  26.91 t/s
26.34.951.390 I slot print_timing: id  0 | task 27710 | n_gen =   2638, tg =  27.09 t/s, tg_3s =  27.02 t/s
26.37.983.597 I slot print_timing: id  0 | task 27710 | n_gen =   2720, tg =  27.09 t/s, tg_3s =  27.04 t/s
26.40.990.595 I slot print_timing: id  0 | task 27710 | n_gen =   2800, tg =  27.08 t/s, tg_3s =  26.60 t/s
26.44.017.917 I slot print_timing: id  0 | task 27710 | n_gen =   2882, tg =  27.08 t/s, tg_3s =  27.09 t/s
26.47.044.581 I slot print_timing: id  0 | task 27710 | n_gen =   2964, tg =  27.08 t/s, tg_3s =  27.09 t/s
26.50.070.831 I slot print_timing: id  0 | task 27710 | n_gen =   3044, tg =  27.06 t/s, tg_3s =  26.44 t/s
26.53.099.410 I slot print_timing: id  0 | task 27710 | n_gen =   3123, tg =  27.03 t/s, tg_3s =  26.08 t/s
26.56.113.838 I slot print_timing: id  0 | task 27710 | n_gen =   3203, tg =  27.02 t/s, tg_3s =  26.54 t/s
26.59.133.340 I slot print_timing: id  0 | task 27710 | n_gen =   3282, tg =  27.00 t/s, tg_3s =  26.16 t/s
27.02.137.821 I slot print_timing: id  0 | task 27710 | n_gen =   3362, tg =  26.99 t/s, tg_3s =  26.63 t/s
27.05.154.846 I slot print_timing: id  0 | task 27710 | n_gen =   3442, tg =  26.98 t/s, tg_3s =  26.52 t/s
27.08.167.853 I slot print_timing: id  0 | task 27710 | n_gen =   3521, tg =  26.96 t/s, tg_3s =  26.22 t/s
27.11.199.258 I slot print_timing: id  0 | task 27710 | n_gen =   3603, tg =  26.97 t/s, tg_3s =  27.05 t/s
27.14.211.541 I slot print_timing: id  0 | task 27710 | n_gen =   3684, tg =  26.96 t/s, tg_3s =  26.89 t/s
27.17.213.870 I slot print_timing: id  0 | task 27710 | n_gen =   3764, tg =  26.96 t/s, tg_3s =  26.65 t/s
27.20.244.176 I slot print_timing: id  0 | task 27710 | n_gen =   3846, tg =  26.96 t/s, tg_3s =  27.06 t/s
27.23.247.969 I slot print_timing: id  0 | task 27710 | n_gen =   3927, tg =  26.96 t/s, tg_3s =  26.97 t/s
