0.00.019.979 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.020.071 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.365 W srv  llama_server: -----------------
0.00.020.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.367 W srv  llama_server: -----------------
0.00.021.602 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.674 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.371.665 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.625.231 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.243 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.625.245 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.625.248 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.625.256 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.625.259 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.262 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.264 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.625.266 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.625.269 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.625.272 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.625.275 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.625.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.625.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.231.634 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.366.860 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.366.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.366.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.367.673 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.379.042 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.382.703 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.382.736 I srv  llama_server: model loaded
0.03.382.741 I srv  llama_server: listening on http://127.0.0.1:8090
0.06.156.284 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.15.101.519 W slot   operator(): id  0 | task 619 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
2.15.126.420 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =  13026, progress = 0.99, t =  16.70 s / 780.21 tokens per second
2.15.798.475 W slot   operator(): id  0 | task 619 | created context checkpoint 2 of 32 (pos_min = 13025, pos_max = 13025, n_tokens = 13026, size = 149.626 MiB)
2.15.828.327 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.40 s / 754.02 tokens per second
2.16.068.933 W slot   operator(): id  0 | task 619 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
2.17.920.973 I slot print_timing: id  0 | task 619 | prompt eval time =   17704.94 ms / 13122 tokens (    1.35 ms per token,   741.15 tokens per second)
2.17.920.976 I slot print_timing: id  0 | task 619 |        eval time =    1784.74 ms /    47 tokens (   38.80 ms per token,    25.77 tokens per second)
2.17.920.977 I slot print_timing: id  0 | task 619 |       total time =   19489.68 ms / 13169 tokens
2.17.920.977 I slot print_timing: id  0 | task 619 |    graphs reused =        593
2.17.921.458 I slot      release: id  0 | task 619 | stop processing: n_tokens = 13168, truncated = 0
2.18.127.029 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
2.18.127.591 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
2.18.127.608 I slot   operator(): id  0 | task 676 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13168/13208/13121/13121/47/87/1)
2.18.127.723 I slot   operator(): id  0 | task 676 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
2.18.135.215 W slot   operator(): id  0 | task 676 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
2.18.135.220 I slot   operator(): id  0 | task 676 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
2.20.657.504 I slot print_timing: id  0 | task 676 | prompt eval time =     284.62 ms /    90 tokens (    3.16 ms per token,   316.21 tokens per second)
2.20.657.507 I slot print_timing: id  0 | task 676 |        eval time =    2244.92 ms /    61 tokens (   37.42 ms per token,    26.73 tokens per second)
2.20.657.507 I slot print_timing: id  0 | task 676 |       total time =    2529.54 ms /   151 tokens
2.20.657.508 I slot print_timing: id  0 | task 676 |    graphs reused =        652
2.20.657.993 I slot      release: id  0 | task 676 | stop processing: n_tokens = 13268, truncated = 0
2.22.570.873 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.715
2.22.571.541 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
2.22.571.555 I slot   operator(): id  0 | task 739 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13268/13126/9483/9483/3785/3643/1)
2.22.581.216 W slot vbr_reset_on: id  0 | task 739 | vbr reset: cursor 89 and only 0/13126 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.26.893.540 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.32 s / 947.72 tokens per second
2.29.429.108 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.86 s / 895.95 tokens per second
2.32.076.185 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 861.90 tokens per second
2.34.973.885 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.40 s / 825.65 tokens per second
2.38.247.570 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.68 s / 783.87 tokens per second
2.39.013.517 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  12610, progress = 0.96, t =  16.44 s / 766.94 tokens per second
2.39.554.212 W slot   operator(): id  0 | task 739 | created context checkpoint 1 of 32 (pos_min = 12609, pos_max = 12609, n_tokens = 12610, size = 149.626 MiB)
2.39.587.284 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  13024, progress = 0.99, t =  17.02 s / 765.41 tokens per second
2.40.259.475 W slot   operator(): id  0 | task 739 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.40.290.443 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  13122, progress = 1.00, t =  17.72 s / 740.57 tokens per second
2.40.522.471 W slot   operator(): id  0 | task 739 | created context checkpoint 3 of 32 (pos_min = 13121, pos_max = 13121, n_tokens = 13122, size = 149.626 MiB)
2.44.282.106 I slot print_timing: id  0 | task 739 | prompt eval time =   18016.22 ms / 13126 tokens (    1.37 ms per token,   728.57 tokens per second)
2.44.282.109 I slot print_timing: id  0 | task 739 |        eval time =    3693.96 ms /    97 tokens (   38.48 ms per token,    25.99 tokens per second)
2.44.282.110 I slot print_timing: id  0 | task 739 |       total time =   21710.18 ms / 13223 tokens
2.44.282.111 I slot print_timing: id  0 | task 739 |    graphs reused =        747
2.44.282.610 I slot      release: id  0 | task 739 | stop processing: n_tokens = 13222, truncated = 0
2.44.469.166 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.993
2.44.469.739 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
2.44.469.753 I slot   operator(): id  0 | task 846 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13222/13344/13125/13125/97/219/1)
2.44.469.869 I slot   operator(): id  0 | task 846 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
2.44.477.369 W slot   operator(): id  0 | task 846 | restored context checkpoint (pos_min = 13121, pos_max = 13121, n_tokens = 13122, n_past = 13122, size = 149.626 MiB)
2.44.477.376 I slot   operator(): id  0 | task 846 | CHECKPOINT_ATTN_ONLY_TRIM p0=13122 target=1 draft=0
2.48.788.606 I slot print_timing: id  0 | task 846 | n_gen =    100, tg =  26.14 t/s, tg_3s =  26.40 t/s
2.51.811.052 I slot print_timing: id  0 | task 846 | n_gen =    181, tg =  26.43 t/s, tg_3s =  26.80 t/s
2.54.285.145 I slot print_timing: id  0 | task 846 | prompt eval time =     531.66 ms /   222 tokens (    2.39 ms per token,   417.56 tokens per second)
2.54.285.149 I slot print_timing: id  0 | task 846 |        eval time =    9283.28 ms /   244 tokens (   38.20 ms per token,    26.18 tokens per second)
2.54.285.149 I slot print_timing: id  0 | task 846 |       total time =    9814.94 ms /   466 tokens
2.54.285.150 I slot print_timing: id  0 | task 846 |    graphs reused =        988
2.54.285.677 I slot      release: id  0 | task 846 | stop processing: n_tokens = 13587, truncated = 0
2.56.022.085 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.698
2.56.022.730 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
2.56.022.746 I slot   operator(): id  0 | task 1092 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13587/13120/9488/9488/4099/3632/1)
2.56.030.230 W slot vbr_reset_on: id  0 | task 1092 | vbr reset: cursor 107 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.00.303.837 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.77 tokens per second
3.02.867.754 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.84 s / 897.59 tokens per second
3.05.525.028 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.11 tokens per second
3.08.387.155 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.36 s / 828.18 tokens per second
3.11.593.628 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.57 s / 789.17 tokens per second
3.12.354.065 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.33 s / 771.77 tokens per second
3.12.849.713 W slot   operator(): id  0 | task 1092 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
3.12.882.873 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.86 s / 772.47 tokens per second
3.13.561.499 W slot   operator(): id  0 | task 1092 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.13.593.439 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.57 s / 746.47 tokens per second
3.13.794.696 W slot   operator(): id  0 | task 1092 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
3.16.855.700 I slot print_timing: id  0 | task 1092 | prompt eval time =   17836.91 ms / 13120 tokens (    1.36 ms per token,   735.55 tokens per second)
3.16.855.703 I slot print_timing: id  0 | task 1092 |        eval time =    2995.69 ms /    79 tokens (   38.41 ms per token,    26.04 tokens per second)
3.16.855.704 I slot print_timing: id  0 | task 1092 |       total time =   20832.60 ms / 13199 tokens
3.16.855.704 I slot print_timing: id  0 | task 1092 |    graphs reused =       1065
3.16.856.194 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 13198, truncated = 0
3.17.072.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
3.17.072.855 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
3.17.072.872 I slot   operator(): id  0 | task 1181 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13198/13190/13119/13119/79/71/1)
3.17.072.988 I slot   operator(): id  0 | task 1181 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
3.17.080.350 W slot   operator(): id  0 | task 1181 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
3.17.080.356 I slot   operator(): id  0 | task 1181 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
3.20.267.472 I slot print_timing: id  0 | task 1181 | prompt eval time =     280.85 ms /    74 tokens (    3.80 ms per token,   263.49 tokens per second)
3.20.267.475 I slot print_timing: id  0 | task 1181 |        eval time =    2913.42 ms /    78 tokens (   37.84 ms per token,    26.43 tokens per second)
3.20.267.476 I slot print_timing: id  0 | task 1181 |       total time =    3194.27 ms /   152 tokens
3.20.267.476 I slot print_timing: id  0 | task 1181 |    graphs reused =       1141
3.20.267.953 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 13267, truncated = 0
3.20.314.553 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
3.20.315.103 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
3.20.315.119 I slot   operator(): id  0 | task 1261 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13267/13368/13189/13189/78/179/1)
3.20.315.235 I slot   operator(): id  0 | task 1261 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
3.20.322.543 W slot   operator(): id  0 | task 1261 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
3.20.322.549 I slot   operator(): id  0 | task 1261 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
3.24.698.846 I slot print_timing: id  0 | task 1261 | n_gen =    100, tg =  25.91 t/s, tg_3s =  26.18 t/s
3.26.012.080 I slot print_timing: id  0 | task 1261 | prompt eval time =     563.53 ms /   252 tokens (    2.24 ms per token,   447.18 tokens per second)
3.26.012.083 I slot print_timing: id  0 | task 1261 |        eval time =    5133.06 ms /   134 tokens (   38.59 ms per token,    25.91 tokens per second)
3.26.012.083 I slot print_timing: id  0 | task 1261 |       total time =    5696.59 ms /   386 tokens
3.26.012.084 I slot print_timing: id  0 | task 1261 |    graphs reused =       1273
3.26.012.606 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 13501, truncated = 0
3.28.617.510 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.703
3.28.618.227 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
3.28.618.242 I slot   operator(): id  0 | task 1397 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13501/13135/9488/9488/4013/3647/1)
3.28.629.271 W slot vbr_reset_on: id  0 | task 1397 | vbr reset: cursor 105 and only 0/13135 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.32.871.063 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 963.13 tokens per second
3.35.427.041 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.36 tokens per second
3.38.082.472 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 865.58 tokens per second
3.40.952.853 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.33 s / 830.19 tokens per second
3.44.131.721 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.51 s / 792.09 tokens per second
3.44.912.459 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =  12619, progress = 0.96, t =  16.29 s / 774.45 tokens per second
3.45.453.665 W slot   operator(): id  0 | task 1397 | created context checkpoint 1 of 32 (pos_min = 12618, pos_max = 12618, n_tokens = 12619, size = 149.626 MiB)
3.45.485.990 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =  13026, progress = 0.99, t =  16.87 s / 772.24 tokens per second
3.46.151.632 W slot   operator(): id  0 | task 1397 | created context checkpoint 2 of 32 (pos_min = 13025, pos_max = 13025, n_tokens = 13026, size = 149.626 MiB)
3.46.183.940 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =  13131, progress = 1.00, t =  17.57 s / 747.54 tokens per second
3.46.427.415 W slot   operator(): id  0 | task 1397 | created context checkpoint 3 of 32 (pos_min = 13130, pos_max = 13130, n_tokens = 13131, size = 149.626 MiB)
3.50.262.493 I slot print_timing: id  0 | task 1397 | n_gen =    100, tg =  26.26 t/s, tg_3s =  26.53 t/s
3.50.374.548 I slot print_timing: id  0 | task 1397 | prompt eval time =   17874.43 ms / 13135 tokens (    1.36 ms per token,   734.85 tokens per second)
3.50.374.551 I slot print_timing: id  0 | task 1397 |        eval time =    3881.52 ms /   103 tokens (   38.05 ms per token,    26.28 tokens per second)
3.50.374.551 I slot print_timing: id  0 | task 1397 |       total time =   21755.95 ms / 13238 tokens
3.50.374.552 I slot print_timing: id  0 | task 1397 |    graphs reused =       1374
3.50.375.217 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 13237, truncated = 0
3.50.567.317 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.992
3.50.567.943 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
3.50.567.999 I slot   operator(): id  0 | task 1510 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13237/13689/13134/13134/103/555/1)
3.50.568.127 I slot   operator(): id  0 | task 1510 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
3.50.576.016 W slot   operator(): id  0 | task 1510 | restored context checkpoint (pos_min = 13130, pos_max = 13130, n_tokens = 13131, n_past = 13131, size = 149.626 MiB)
3.50.576.023 I slot   operator(): id  0 | task 1510 | CHECKPOINT_ATTN_ONLY_TRIM p0=13131 target=1 draft=0
3.51.591.966 W slot   operator(): id  0 | task 1510 | created context checkpoint 4 of 32 (pos_min = 13684, pos_max = 13684, n_tokens = 13685, size = 149.626 MiB)
3.55.497.613 I slot print_timing: id  0 | task 1510 | n_gen =    100, tg =  25.83 t/s, tg_3s =  26.09 t/s
3.58.501.745 I slot print_timing: id  0 | task 1510 | n_gen =    177, tg =  25.74 t/s, tg_3s =  25.63 t/s
3.59.554.903 I slot print_timing: id  0 | task 1510 | prompt eval time =    1097.09 ms /   558 tokens (    1.97 ms per token,   508.62 tokens per second)
3.59.554.906 I slot print_timing: id  0 | task 1510 |        eval time =    7889.49 ms /   204 tokens (   38.86 ms per token,    25.73 tokens per second)
3.59.554.906 I slot print_timing: id  0 | task 1510 |       total time =    8986.58 ms /   762 tokens
3.59.554.907 I slot print_timing: id  0 | task 1510 |    graphs reused =       1575
3.59.555.410 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 13892, truncated = 0
3.59.606.646 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.985
3.59.607.239 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
3.59.607.256 I slot   operator(): id  0 | task 1717 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13892/14893/13688/13688/204/1205/1)
3.59.607.377 I slot   operator(): id  0 | task 1717 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=166526976 available=166526976 physical_growth=0 physical_free=40894464 max_deficit=0
3.59.614.755 W slot   operator(): id  0 | task 1717 | restored context checkpoint (pos_min = 13684, pos_max = 13684, n_tokens = 13685, n_past = 13685, size = 149.626 MiB)
3.59.614.762 I slot   operator(): id  0 | task 1717 | CHECKPOINT_ATTN_ONLY_TRIM p0=13685 target=1 draft=0
4.01.673.703 W slot   operator(): id  0 | task 1717 | created context checkpoint 5 of 32 (pos_min = 14888, pos_max = 14888, n_tokens = 14889, size = 149.626 MiB)
4.05.597.589 I slot print_timing: id  0 | task 1717 | n_gen =    100, tg =  25.66 t/s, tg_3s =  25.92 t/s
4.08.628.211 I slot print_timing: id  0 | task 1717 | n_gen =    179, tg =  25.84 t/s, tg_3s =  26.07 t/s
4.10.522.125 I slot print_timing: id  0 | task 1717 | prompt eval time =    2132.15 ms /  1208 tokens (    1.77 ms per token,   566.56 tokens per second)
4.10.522.128 I slot print_timing: id  0 | task 1717 |        eval time =    8782.30 ms /   228 tokens (   38.69 ms per token,    25.85 tokens per second)
4.10.522.128 I slot print_timing: id  0 | task 1717 |       total time =   10914.45 ms /  1436 tokens
4.10.522.129 I slot print_timing: id  0 | task 1717 |    graphs reused =       1800
4.10.522.685 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 15120, truncated = 0
4.13.138.918 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.628
4.13.139.493 I slot launch_slot_: id  0 | task 1948 | processing task, is_child = 0
4.13.139.505 I slot   operator(): id  0 | task 1948 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15120/13119/9488/9488/5632/3631/1)
4.13.154.108 W slot vbr_reset_on: id  0 | task 1948 | vbr reset: cursor 114 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.17.422.776 I slot print_timing: id  0 | task 1948 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.28 tokens per second
4.19.960.768 I slot print_timing: id  0 | task 1948 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 900.71 tokens per second
4.22.625.324 I slot print_timing: id  0 | task 1948 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.49 s / 863.61 tokens per second
4.25.436.795 I slot print_timing: id  0 | task 1948 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.30 s / 832.70 tokens per second
4.28.736.557 I slot print_timing: id  0 | task 1948 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.60 s / 787.84 tokens per second
4.29.499.235 I slot print_timing: id  0 | task 1948 | prompt processing, n_tokens =  12603, progress = 0.96, t =  16.36 s / 770.37 tokens per second
4.29.992.815 W slot   operator(): id  0 | task 1948 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
4.30.022.205 I slot print_timing: id  0 | task 1948 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.88 s / 771.44 tokens per second
4.30.717.690 W slot   operator(): id  0 | task 1948 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
4.30.751.693 I slot print_timing: id  0 | task 1948 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.61 s / 744.66 tokens per second
4.30.953.543 W slot   operator(): id  0 | task 1948 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
4.34.837.804 I slot print_timing: id  0 | task 1948 | n_gen =    100, tg =  25.92 t/s, tg_3s =  26.18 t/s
4.37.865.550 I slot print_timing: id  0 | task 1948 | n_gen =    181, tg =  26.29 t/s, tg_3s =  26.75 t/s
4.40.881.476 I slot print_timing: id  0 | task 1948 | n_gen =    257, tg =  25.96 t/s, tg_3s =  25.20 t/s
4.41.551.443 I slot print_timing: id  0 | task 1948 | prompt eval time =   17878.99 ms / 13119 tokens (    1.36 ms per token,   733.77 tokens per second)
4.41.551.446 I slot print_timing: id  0 | task 1948 |        eval time =   10532.59 ms /   275 tokens (   38.44 ms per token,    26.01 tokens per second)
4.41.551.446 I slot print_timing: id  0 | task 1948 |       total time =   28411.58 ms / 13394 tokens
4.41.551.447 I slot print_timing: id  0 | task 1948 |    graphs reused =       2072
4.41.551.932 I slot      release: id  0 | task 1948 | stop processing: n_tokens = 13393, truncated = 0
4.41.775.805 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.979
4.41.776.526 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
4.41.776.543 I slot   operator(): id  0 | task 2233 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13393/13511/13118/13118/275/393/1)
4.41.776.661 I slot   operator(): id  0 | task 2233 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=169541632 available=169541632 physical_growth=0 physical_free=40894464 max_deficit=0
4.41.784.228 W slot   operator(): id  0 | task 2233 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
4.41.784.234 I slot   operator(): id  0 | task 2233 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
4.45.638.574 I slot print_timing: id  0 | task 2233 | prompt eval time =     741.15 ms /   396 tokens (    1.87 ms per token,   534.31 tokens per second)
4.45.638.577 I slot print_timing: id  0 | task 2233 |        eval time =    3120.53 ms /    80 tokens (   39.50 ms per token,    25.32 tokens per second)
4.45.638.578 I slot print_timing: id  0 | task 2233 |       total time =    3861.68 ms /   476 tokens
4.45.638.579 I slot print_timing: id  0 | task 2233 |    graphs reused =       2149
4.45.639.108 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 13590, truncated = 0
4.45.716.852 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
