0.00.023.703 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.023.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.085 W srv  llama_server: -----------------
0.00.024.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.087 W srv  llama_server: -----------------
0.00.025.311 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.457 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.345.427 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.595.762 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.767 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.775 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.777 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.595.780 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.595.788 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.791 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.794 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.796 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.798 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.801 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.805 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.807 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.882.971 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.014.631 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.014.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.014.689 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.015.449 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.019.910 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.023.166 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.023.195 I srv  llama_server: model loaded
0.02.023.200 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.957.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.20.034.391 I slot print_timing: id  0 | task 4546 | n_gen =    769, tg =  27.73 t/s, tg_3s =  27.89 t/s
4.23.044.240 I slot print_timing: id  0 | task 4546 | n_gen =    853, tg =  27.75 t/s, tg_3s =  27.91 t/s
4.26.067.879 I slot print_timing: id  0 | task 4546 | n_gen =    937, tg =  27.75 t/s, tg_3s =  27.78 t/s
4.29.082.270 I slot print_timing: id  0 | task 4546 | n_gen =   1021, tg =  27.76 t/s, tg_3s =  27.87 t/s
4.32.098.676 I slot print_timing: id  0 | task 4546 | n_gen =   1105, tg =  27.77 t/s, tg_3s =  27.85 t/s
4.35.131.031 I slot print_timing: id  0 | task 4546 | n_gen =   1189, tg =  27.76 t/s, tg_3s =  27.70 t/s
4.38.146.674 I slot print_timing: id  0 | task 4546 | n_gen =   1273, tg =  27.77 t/s, tg_3s =  27.85 t/s
4.41.161.666 I slot print_timing: id  0 | task 4546 | n_gen =   1357, tg =  27.78 t/s, tg_3s =  27.86 t/s
4.44.191.536 I slot print_timing: id  0 | task 4546 | n_gen =   1441, tg =  27.77 t/s, tg_3s =  27.72 t/s
4.47.210.321 I slot print_timing: id  0 | task 4546 | n_gen =   1525, tg =  27.78 t/s, tg_3s =  27.83 t/s
4.50.233.177 I slot print_timing: id  0 | task 4546 | n_gen =   1609, tg =  27.78 t/s, tg_3s =  27.79 t/s
4.53.267.279 I slot print_timing: id  0 | task 4546 | n_gen =   1693, tg =  27.77 t/s, tg_3s =  27.69 t/s
4.56.288.200 I slot print_timing: id  0 | task 4546 | n_gen =   1777, tg =  27.77 t/s, tg_3s =  27.81 t/s
4.59.309.815 I slot print_timing: id  0 | task 4546 | n_gen =   1861, tg =  27.77 t/s, tg_3s =  27.80 t/s
5.02.331.858 I slot print_timing: id  0 | task 4546 | n_gen =   1945, tg =  27.78 t/s, tg_3s =  27.80 t/s
5.05.334.898 I slot print_timing: id  0 | task 4546 | n_gen =   2028, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.08.360.255 I slot print_timing: id  0 | task 4546 | n_gen =   2112, tg =  27.77 t/s, tg_3s =  27.77 t/s
5.11.386.013 I slot print_timing: id  0 | task 4546 | n_gen =   2196, tg =  27.77 t/s, tg_3s =  27.76 t/s
5.14.389.237 I slot print_timing: id  0 | task 4546 | n_gen =   2279, tg =  27.76 t/s, tg_3s =  27.64 t/s
5.17.414.160 I slot print_timing: id  0 | task 4546 | n_gen =   2363, tg =  27.76 t/s, tg_3s =  27.77 t/s
5.20.438.180 I slot print_timing: id  0 | task 4546 | n_gen =   2447, tg =  27.76 t/s, tg_3s =  27.78 t/s
5.23.442.863 I slot print_timing: id  0 | task 4546 | n_gen =   2530, tg =  27.76 t/s, tg_3s =  27.62 t/s
5.26.471.589 I slot print_timing: id  0 | task 4546 | n_gen =   2614, tg =  27.76 t/s, tg_3s =  27.73 t/s
5.29.501.513 I slot print_timing: id  0 | task 4546 | n_gen =   2698, tg =  27.76 t/s, tg_3s =  27.72 t/s
5.32.508.869 I slot print_timing: id  0 | task 4546 | n_gen =   2781, tg =  27.75 t/s, tg_3s =  27.60 t/s
5.35.537.928 I slot print_timing: id  0 | task 4546 | n_gen =   2865, tg =  27.75 t/s, tg_3s =  27.73 t/s
5.38.567.535 I slot print_timing: id  0 | task 4546 | n_gen =   2949, tg =  27.75 t/s, tg_3s =  27.73 t/s
5.41.577.425 I slot print_timing: id  0 | task 4546 | n_gen =   3032, tg =  27.75 t/s, tg_3s =  27.58 t/s
5.44.610.215 I slot print_timing: id  0 | task 4546 | n_gen =   3116, tg =  27.75 t/s, tg_3s =  27.70 t/s
5.47.643.886 I slot print_timing: id  0 | task 4546 | n_gen =   3200, tg =  27.74 t/s, tg_3s =  27.69 t/s
5.50.658.244 I slot print_timing: id  0 | task 4546 | n_gen =   3283, tg =  27.74 t/s, tg_3s =  27.53 t/s
5.53.690.933 I slot print_timing: id  0 | task 4546 | n_gen =   3367, tg =  27.74 t/s, tg_3s =  27.70 t/s
5.56.724.357 I slot print_timing: id  0 | task 4546 | n_gen =   3451, tg =  27.74 t/s, tg_3s =  27.69 t/s
5.59.748.454 I slot print_timing: id  0 | task 4546 | n_gen =   3534, tg =  27.73 t/s, tg_3s =  27.45 t/s
6.02.750.675 I slot print_timing: id  0 | task 4546 | n_gen =   3617, tg =  27.73 t/s, tg_3s =  27.65 t/s
6.05.752.602 I slot print_timing: id  0 | task 4546 | n_gen =   3700, tg =  27.73 t/s, tg_3s =  27.65 t/s
6.08.767.832 I slot print_timing: id  0 | task 4546 | n_gen =   3783, tg =  27.72 t/s, tg_3s =  27.53 t/s
6.11.770.415 I slot print_timing: id  0 | task 4546 | n_gen =   3866, tg =  27.72 t/s, tg_3s =  27.64 t/s
6.14.772.040 I slot print_timing: id  0 | task 4546 | n_gen =   3949, tg =  27.72 t/s, tg_3s =  27.65 t/s
6.17.791.376 I slot print_timing: id  0 | task 4546 | n_gen =   4032, tg =  27.71 t/s, tg_3s =  27.49 t/s
6.20.797.716 I slot print_timing: id  0 | task 4546 | n_gen =   4115, tg =  27.71 t/s, tg_3s =  27.61 t/s
6.23.806.176 I slot print_timing: id  0 | task 4546 | n_gen =   4198, tg =  27.71 t/s, tg_3s =  27.59 t/s
6.26.829.940 I slot print_timing: id  0 | task 4546 | n_gen =   4281, tg =  27.70 t/s, tg_3s =  27.45 t/s
6.29.835.112 I slot print_timing: id  0 | task 4546 | n_gen =   4364, tg =  27.70 t/s, tg_3s =  27.62 t/s
6.32.842.330 I slot print_timing: id  0 | task 4546 | n_gen =   4447, tg =  27.70 t/s, tg_3s =  27.60 t/s
6.35.867.331 I slot print_timing: id  0 | task 4546 | n_gen =   4530, tg =  27.70 t/s, tg_3s =  27.44 t/s
6.38.876.988 I slot print_timing: id  0 | task 4546 | n_gen =   4613, tg =  27.69 t/s, tg_3s =  27.58 t/s
6.41.887.630 I slot print_timing: id  0 | task 4546 | n_gen =   4696, tg =  27.69 t/s, tg_3s =  27.57 t/s
6.44.916.780 I slot print_timing: id  0 | task 4546 | n_gen =   4779, tg =  27.69 t/s, tg_3s =  27.40 t/s
6.47.928.782 I slot print_timing: id  0 | task 4546 | n_gen =   4862, tg =  27.68 t/s, tg_3s =  27.56 t/s
6.50.940.936 I slot print_timing: id  0 | task 4546 | n_gen =   4945, tg =  27.68 t/s, tg_3s =  27.56 t/s
6.53.969.565 I slot print_timing: id  0 | task 4546 | n_gen =   5028, tg =  27.68 t/s, tg_3s =  27.41 t/s
6.56.983.446 I slot print_timing: id  0 | task 4546 | n_gen =   5111, tg =  27.68 t/s, tg_3s =  27.54 t/s
7.00.000.449 I slot print_timing: id  0 | task 4546 | n_gen =   5194, tg =  27.67 t/s, tg_3s =  27.51 t/s
7.02.579.722 W srv          stop: cancel task, id_task = 4546
7.02.615.817 I slot      release: id  0 | task 4546 | stop processing: n_tokens = 18423, truncated = 0
7.03.895.228 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.515
7.03.895.805 I slot launch_slot_: id  0 | task 9815 | processing task, is_child = 0
7.03.895.820 I slot   operator(): id  0 | task 9815 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18423/13120/9486/9486/8937/3634/1)
7.03.907.050 W slot vbr_reset_on: id  0 | task 9815 | vbr reset: cursor 128 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.07.902.808 I slot print_timing: id  0 | task 9815 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.01 s / 1022.22 tokens per second
7.10.265.365 I slot print_timing: id  0 | task 9815 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 964.59 tokens per second
7.12.771.224 I slot print_timing: id  0 | task 9815 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 923.00 tokens per second
7.15.366.537 I slot print_timing: id  0 | task 9815 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.47 s / 892.71 tokens per second
7.18.239.748 I slot print_timing: id  0 | task 9815 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.34 s / 856.67 tokens per second
7.18.991.952 I slot print_timing: id  0 | task 9815 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.10 s / 834.92 tokens per second
7.19.486.033 W slot   operator(): id  0 | task 9815 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
7.19.513.950 I slot print_timing: id  0 | task 9815 | prompt processing, n_tokens =  13019, progress = 0.99, t =  15.62 s / 833.58 tokens per second
7.20.128.066 W slot   operator(): id  0 | task 9815 | created context checkpoint 2 of 32 (pos_min = 13018, pos_max = 13018, n_tokens = 13019, size = 149.626 MiB)
7.20.210.029 I slot print_timing: id  0 | task 9815 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.31 s / 803.96 tokens per second
7.20.424.075 W slot   operator(): id  0 | task 9815 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
7.24.065.987 I slot print_timing: id  0 | task 9815 | n_gen =    100, tg =  27.65 t/s, tg_3s =  27.93 t/s
7.27.083.652 I slot print_timing: id  0 | task 9815 | n_gen =    184, tg =  27.73 t/s, tg_3s =  27.84 t/s
7.30.100.308 I slot print_timing: id  0 | task 9815 | n_gen =    265, tg =  27.46 t/s, tg_3s =  26.85 t/s
7.33.134.690 I slot print_timing: id  0 | task 9815 | n_gen =    349, tg =  27.51 t/s, tg_3s =  27.68 t/s
7.36.136.155 I slot print_timing: id  0 | task 9815 | n_gen =    432, tg =  27.54 t/s, tg_3s =  27.65 t/s
7.39.160.303 I slot print_timing: id  0 | task 9815 | n_gen =    514, tg =  27.47 t/s, tg_3s =  27.12 t/s
7.42.167.783 I slot print_timing: id  0 | task 9815 | n_gen =    597, tg =  27.49 t/s, tg_3s =  27.60 t/s
7.45.178.954 I slot print_timing: id  0 | task 9815 | n_gen =    680, tg =  27.50 t/s, tg_3s =  27.56 t/s
7.48.206.917 I slot print_timing: id  0 | task 9815 | n_gen =    761, tg =  27.42 t/s, tg_3s =  26.75 t/s
7.51.225.745 I slot print_timing: id  0 | task 9815 | n_gen =    844, tg =  27.42 t/s, tg_3s =  27.49 t/s
7.54.247.319 I slot print_timing: id  0 | task 9815 | n_gen =    927, tg =  27.43 t/s, tg_3s =  27.47 t/s
7.57.252.428 I slot print_timing: id  0 | task 9815 | n_gen =   1008, tg =  27.39 t/s, tg_3s =  26.95 t/s
8.00.273.358 I slot print_timing: id  0 | task 9815 | n_gen =   1091, tg =  27.40 t/s, tg_3s =  27.47 t/s
8.03.295.491 I slot print_timing: id  0 | task 9815 | n_gen =   1174, tg =  27.40 t/s, tg_3s =  27.46 t/s
8.06.320.641 I slot print_timing: id  0 | task 9815 | n_gen =   1255, tg =  27.36 t/s, tg_3s =  26.78 t/s
8.09.344.960 I slot print_timing: id  0 | task 9815 | n_gen =   1338, tg =  27.36 t/s, tg_3s =  27.44 t/s
8.12.369.855 I slot print_timing: id  0 | task 9815 | n_gen =   1421, tg =  27.37 t/s, tg_3s =  27.44 t/s
8.15.380.029 I slot print_timing: id  0 | task 9815 | n_gen =   1501, tg =  27.33 t/s, tg_3s =  26.58 t/s
8.18.381.286 I slot print_timing: id  0 | task 9815 | n_gen =   1583, tg =  27.32 t/s, tg_3s =  27.32 t/s
8.21.383.575 I slot print_timing: id  0 | task 9815 | n_gen =   1665, tg =  27.32 t/s, tg_3s =  27.31 t/s
8.24.395.532 I slot print_timing: id  0 | task 9815 | n_gen =   1746, tg =  27.30 t/s, tg_3s =  26.89 t/s
8.27.428.010 I slot print_timing: id  0 | task 9815 | n_gen =   1829, tg =  27.31 t/s, tg_3s =  27.37 t/s
8.30.459.666 I slot print_timing: id  0 | task 9815 | n_gen =   1912, tg =  27.31 t/s, tg_3s =  27.38 t/s
8.33.486.110 I slot print_timing: id  0 | task 9815 | n_gen =   1993, tg =  27.29 t/s, tg_3s =  26.76 t/s
8.36.486.936 I slot print_timing: id  0 | task 9815 | n_gen =   2074, tg =  27.28 t/s, tg_3s =  26.99 t/s
8.39.518.393 I slot print_timing: id  0 | task 9815 | n_gen =   2156, tg =  27.27 t/s, tg_3s =  27.05 t/s
8.42.550.698 I slot print_timing: id  0 | task 9815 | n_gen =   2238, tg =  27.26 t/s, tg_3s =  27.04 t/s
8.45.570.116 I slot print_timing: id  0 | task 9815 | n_gen =   2318, tg =  27.23 t/s, tg_3s =  26.50 t/s
8.48.606.909 I slot print_timing: id  0 | task 9815 | n_gen =   2400, tg =  27.22 t/s, tg_3s =  27.00 t/s
8.51.640.015 I slot print_timing: id  0 | task 9815 | n_gen =   2482, tg =  27.22 t/s, tg_3s =  27.03 t/s
8.54.667.957 I slot print_timing: id  0 | task 9815 | n_gen =   2563, tg =  27.20 t/s, tg_3s =  26.75 t/s
8.57.702.981 I slot print_timing: id  0 | task 9815 | n_gen =   2645, tg =  27.20 t/s, tg_3s =  27.02 t/s
9.00.737.129 I slot print_timing: id  0 | task 9815 | n_gen =   2727, tg =  27.19 t/s, tg_3s =  27.03 t/s
9.03.747.380 I slot print_timing: id  0 | task 9815 | n_gen =   2807, tg =  27.17 t/s, tg_3s =  26.58 t/s
9.06.774.418 I slot print_timing: id  0 | task 9815 | n_gen =   2889, tg =  27.17 t/s, tg_3s =  27.09 t/s
9.09.803.553 I slot print_timing: id  0 | task 9815 | n_gen =   2971, tg =  27.17 t/s, tg_3s =  27.07 t/s
9.12.827.625 I slot print_timing: id  0 | task 9815 | n_gen =   3052, tg =  27.16 t/s, tg_3s =  26.79 t/s
9.15.856.789 I slot print_timing: id  0 | task 9815 | n_gen =   3134, tg =  27.16 t/s, tg_3s =  27.07 t/s
9.18.887.618 I slot print_timing: id  0 | task 9815 | n_gen =   3216, tg =  27.15 t/s, tg_3s =  27.06 t/s
9.21.895.655 I slot print_timing: id  0 | task 9815 | n_gen =   3296, tg =  27.14 t/s, tg_3s =  26.60 t/s
9.24.918.613 I slot print_timing: id  0 | task 9815 | n_gen =   3378, tg =  27.14 t/s, tg_3s =  27.13 t/s
9.27.941.772 I slot print_timing: id  0 | task 9815 | n_gen =   3460, tg =  27.14 t/s, tg_3s =  27.12 t/s
9.30.944.867 I slot print_timing: id  0 | task 9815 | n_gen =   3540, tg =  27.13 t/s, tg_3s =  26.64 t/s
9.33.966.095 I slot print_timing: id  0 | task 9815 | n_gen =   3622, tg =  27.13 t/s, tg_3s =  27.14 t/s
9.36.989.259 I slot print_timing: id  0 | task 9815 | n_gen =   3704, tg =  27.13 t/s, tg_3s =  27.12 t/s
9.40.006.779 I slot print_timing: id  0 | task 9815 | n_gen =   3785, tg =  27.12 t/s, tg_3s =  26.84 t/s
9.43.025.116 I slot print_timing: id  0 | task 9815 | n_gen =   3867, tg =  27.12 t/s, tg_3s =  27.17 t/s
9.46.044.066 I slot print_timing: id  0 | task 9815 | n_gen =   3949, tg =  27.12 t/s, tg_3s =  27.16 t/s
9.49.064.429 I slot print_timing: id  0 | task 9815 | n_gen =   4031, tg =  27.12 t/s, tg_3s =  27.15 t/s
9.51.492.344 I slot print_timing: id  0 | task 9815 | prompt eval time =   16589.58 ms / 13120 tokens (    1.26 ms per token,   790.86 tokens per second)
9.51.492.347 I slot print_timing: id  0 | task 9815 |        eval time =  151006.61 ms /  4096 tokens (   36.88 ms per token,    27.12 tokens per second)
9.51.492.347 I slot print_timing: id  0 | task 9815 |       total time =  167596.18 ms / 17216 tokens
9.51.492.348 I slot print_timing: id  0 | task 9815 |    graphs reused =      13804
9.51.492.817 I slot      release: id  0 | task 9815 | stop processing: n_tokens = 17215, truncated = 0
9.52.053.721 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
9.52.054.317 I slot launch_slot_: id  0 | task 13921 | processing task, is_child = 0
9.52.054.333 I slot   operator(): id  0 | task 13921 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17215/13154/13113/13113/4102/41/1)
9.52.054.480 I slot   operator(): id  0 | task 13921 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=34603008 max_deficit=0
9.52.061.968 W slot   operator(): id  0 | task 13921 | restored context checkpoint (pos_min = 13018, pos_max = 13018, n_tokens = 13019, n_past = 13019, size = 149.626 MiB)
9.52.063.949 I slot   operator(): id  0 | task 13921 | CHECKPOINT_ATTN_ONLY_TRIM p0=13019 target=1 draft=0
9.52.413.951 W slot   operator(): id  0 | task 13921 | created context checkpoint 3 of 32 (pos_min = 13149, pos_max = 13149, n_tokens = 13150, size = 149.626 MiB)
9.56.066.378 I slot print_timing: id  0 | task 13921 | n_gen =    100, tg =  27.57 t/s, tg_3s =  27.85 t/s
9.59.101.880 I slot print_timing: id  0 | task 13921 | n_gen =    183, tg =  27.47 t/s, tg_3s =  27.34 t/s
10.02.120.441 I slot print_timing: id  0 | task 13921 | n_gen =    267, tg =  27.58 t/s, tg_3s =  27.83 t/s
10.05.139.694 I slot print_timing: id  0 | task 13921 | n_gen =    351, tg =  27.64 t/s, tg_3s =  27.82 t/s
10.08.168.546 I slot print_timing: id  0 | task 13921 | n_gen =    434, tg =  27.59 t/s, tg_3s =  27.40 t/s
10.11.188.088 I slot print_timing: id  0 | task 13921 | n_gen =    518, tg =  27.63 t/s, tg_3s =  27.82 t/s
10.14.206.271 I slot print_timing: id  0 | task 13921 | n_gen =    602, tg =  27.66 t/s, tg_3s =  27.83 t/s
10.17.234.349 I slot print_timing: id  0 | task 13921 | n_gen =    685, tg =  27.63 t/s, tg_3s =  27.41 t/s
10.20.249.636 I slot print_timing: id  0 | task 13921 | n_gen =    769, tg =  27.65 t/s, tg_3s =  27.86 t/s
10.23.265.708 I slot print_timing: id  0 | task 13921 | n_gen =    853, tg =  27.67 t/s, tg_3s =  27.85 t/s
10.26.274.486 I slot print_timing: id  0 | task 13921 | n_gen =    936, tg =  27.66 t/s, tg_3s =  27.59 t/s
10.29.291.220 I slot print_timing: id  0 | task 13921 | n_gen =   1020, tg =  27.68 t/s, tg_3s =  27.84 t/s
10.32.306.372 I slot print_timing: id  0 | task 13921 | n_gen =   1104, tg =  27.69 t/s, tg_3s =  27.86 t/s
10.35.339.348 I slot print_timing: id  0 | task 13921 | n_gen =   1188, tg =  27.69 t/s, tg_3s =  27.70 t/s
10.38.356.490 I slot print_timing: id  0 | task 13921 | n_gen =   1272, tg =  27.70 t/s, tg_3s =  27.84 t/s
10.41.372.083 I slot print_timing: id  0 | task 13921 | n_gen =   1356, tg =  27.71 t/s, tg_3s =  27.86 t/s
10.44.394.120 I slot print_timing: id  0 | task 13921 | n_gen =   1440, tg =  27.72 t/s, tg_3s =  27.80 t/s
10.47.422.010 I slot print_timing: id  0 | task 13921 | n_gen =   1524, tg =  27.72 t/s, tg_3s =  27.74 t/s
10.50.441.344 I slot print_timing: id  0 | task 13921 | n_gen =   1608, tg =  27.72 t/s, tg_3s =  27.82 t/s
10.53.462.150 I slot print_timing: id  0 | task 13921 | n_gen =   1692, tg =  27.73 t/s, tg_3s =  27.81 t/s
10.56.496.868 I slot print_timing: id  0 | task 13921 | n_gen =   1776, tg =  27.73 t/s, tg_3s =  27.68 t/s
10.59.518.018 I slot print_timing: id  0 | task 13921 | n_gen =   1860, tg =  27.73 t/s, tg_3s =  27.80 t/s
11.02.538.368 I slot print_timing: id  0 | task 13921 | n_gen =   1944, tg =  27.73 t/s, tg_3s =  27.81 t/s
11.05.546.317 I slot print_timing: id  0 | task 13921 | n_gen =   2027, tg =  27.73 t/s, tg_3s =  27.59 t/s
11.08.569.226 I slot print_timing: id  0 | task 13921 | n_gen =   2111, tg =  27.73 t/s, tg_3s =  27.79 t/s
11.11.592.813 I slot print_timing: id  0 | task 13921 | n_gen =   2195, tg =  27.73 t/s, tg_3s =  27.78 t/s
11.14.596.323 I slot print_timing: id  0 | task 13921 | n_gen =   2278, tg =  27.73 t/s, tg_3s =  27.63 t/s
11.17.619.882 I slot print_timing: id  0 | task 13921 | n_gen =   2362, tg =  27.73 t/s, tg_3s =  27.78 t/s
11.20.643.844 I slot print_timing: id  0 | task 13921 | n_gen =   2446, tg =  27.73 t/s, tg_3s =  27.78 t/s
11.23.649.948 I slot print_timing: id  0 | task 13921 | n_gen =   2529, tg =  27.73 t/s, tg_3s =  27.61 t/s
11.26.678.348 I slot print_timing: id  0 | task 13921 | n_gen =   2613, tg =  27.73 t/s, tg_3s =  27.74 t/s
11.29.706.603 I slot print_timing: id  0 | task 13921 | n_gen =   2697, tg =  27.73 t/s, tg_3s =  27.74 t/s
11.32.713.143 I slot print_timing: id  0 | task 13921 | n_gen =   2780, tg =  27.72 t/s, tg_3s =  27.61 t/s
11.35.744.472 I slot print_timing: id  0 | task 13921 | n_gen =   2864, tg =  27.72 t/s, tg_3s =  27.71 t/s
11.38.774.144 I slot print_timing: id  0 | task 13921 | n_gen =   2948, tg =  27.72 t/s, tg_3s =  27.73 t/s
11.41.783.706 I slot print_timing: id  0 | task 13921 | n_gen =   3031, tg =  27.72 t/s, tg_3s =  27.58 t/s
11.44.816.205 I slot print_timing: id  0 | task 13921 | n_gen =   3115, tg =  27.72 t/s, tg_3s =  27.70 t/s
11.47.849.893 I slot print_timing: id  0 | task 13921 | n_gen =   3199, tg =  27.72 t/s, tg_3s =  27.69 t/s
11.50.864.696 I slot print_timing: id  0 | task 13921 | n_gen =   3282, tg =  27.71 t/s, tg_3s =  27.53 t/s
11.53.898.518 I slot print_timing: id  0 | task 13921 | n_gen =   3366, tg =  27.71 t/s, tg_3s =  27.69 t/s
11.56.931.840 I slot print_timing: id  0 | task 13921 | n_gen =   3450, tg =  27.71 t/s, tg_3s =  27.69 t/s
11.59.946.864 I slot print_timing: id  0 | task 13921 | n_gen =   3533, tg =  27.71 t/s, tg_3s =  27.53 t/s
12.02.948.204 I slot print_timing: id  0 | task 13921 | n_gen =   3616, tg =  27.71 t/s, tg_3s =  27.65 t/s
12.05.948.206 I slot print_timing: id  0 | task 13921 | n_gen =   3699, tg =  27.71 t/s, tg_3s =  27.67 t/s
12.08.964.539 I slot print_timing: id  0 | task 13921 | n_gen =   3782, tg =  27.70 t/s, tg_3s =  27.52 t/s
12.11.966.517 I slot print_timing: id  0 | task 13921 | n_gen =   3865, tg =  27.70 t/s, tg_3s =  27.65 t/s
12.14.966.919 I slot print_timing: id  0 | task 13921 | n_gen =   3948, tg =  27.70 t/s, tg_3s =  27.66 t/s
12.17.986.605 I slot print_timing: id  0 | task 13921 | n_gen =   4031, tg =  27.70 t/s, tg_3s =  27.49 t/s
12.20.991.907 I slot print_timing: id  0 | task 13921 | n_gen =   4114, tg =  27.69 t/s, tg_3s =  27.62 t/s
12.23.997.708 I slot print_timing: id  0 | task 13921 | n_gen =   4197, tg =  27.69 t/s, tg_3s =  27.61 t/s
12.27.019.082 I slot print_timing: id  0 | task 13921 | n_gen =   4280, tg =  27.69 t/s, tg_3s =  27.47 t/s
12.30.025.604 I slot print_timing: id  0 | task 13921 | n_gen =   4363, tg =  27.69 t/s, tg_3s =  27.61 t/s
12.33.030.795 I slot print_timing: id  0 | task 13921 | n_gen =   4446, tg =  27.69 t/s, tg_3s =  27.62 t/s
12.36.052.029 I slot print_timing: id  0 | task 13921 | n_gen =   4529, tg =  27.68 t/s, tg_3s =  27.47 t/s
12.39.061.469 I slot print_timing: id  0 | task 13921 | n_gen =   4612, tg =  27.68 t/s, tg_3s =  27.58 t/s
12.42.071.951 I slot print_timing: id  0 | task 13921 | n_gen =   4695, tg =  27.68 t/s, tg_3s =  27.57 t/s
12.45.097.661 I slot print_timing: id  0 | task 13921 | n_gen =   4778, tg =  27.67 t/s, tg_3s =  27.43 t/s
12.48.109.777 I slot print_timing: id  0 | task 13921 | n_gen =   4861, tg =  27.67 t/s, tg_3s =  27.56 t/s
12.51.121.623 I slot print_timing: id  0 | task 13921 | n_gen =   4944, tg =  27.67 t/s, tg_3s =  27.56 t/s
12.54.148.337 I slot print_timing: id  0 | task 13921 | n_gen =   5027, tg =  27.67 t/s, tg_3s =  27.42 t/s
