0.00.024.126 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.024.215 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.511 W srv  llama_server: -----------------
0.00.024.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.513 W srv  llama_server: -----------------
0.00.025.762 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.840 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.358.181 I operator(): VBR dynamic: KV VRAM budget 5450 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.609.356 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.361 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.368 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.371 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.373 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.382 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.384 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.387 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.389 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.392 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.394 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.397 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.400 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.403 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.411 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.831.793 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.964.935 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.964.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.964.995 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.965.813 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.970.278 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.973.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.973.568 I srv  llama_server: model loaded
0.01.973.572 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.956.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
9.33.292.615 I slot print_timing: id  0 | task 5533 |    graphs reused =       5235
9.33.293.152 I slot      release: id  0 | task 5533 | stop processing: n_tokens = 13331, truncated = 0
9.35.270.360 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.712
9.35.271.077 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
9.35.271.092 I slot   operator(): id  0 | task 5575 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13331/13133/9489/9489/3842/3644/1)
9.35.280.542 W slot vbr_reset_on: id  0 | task 5575 | vbr reset: cursor 103 and only 0/13133 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
9.39.561.195 I slot print_timing: id  0 | task 5575 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 954.76 tokens per second
9.42.092.545 I slot print_timing: id  0 | task 5575 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 900.69 tokens per second
9.44.765.461 I slot print_timing: id  0 | task 5575 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.49 s / 862.83 tokens per second
9.47.516.376 I slot print_timing: id  0 | task 5575 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 836.24 tokens per second
9.50.529.212 I slot print_timing: id  0 | task 5575 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.26 s / 805.34 tokens per second
9.51.303.215 I slot print_timing: id  0 | task 5575 | prompt processing, n_tokens =  12617, progress = 0.96, t =  16.03 s / 786.98 tokens per second
9.51.863.489 W slot   operator(): id  0 | task 5575 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
9.51.887.635 I slot print_timing: id  0 | task 5575 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.62 s / 783.74 tokens per second
9.52.533.248 W slot   operator(): id  0 | task 5575 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
9.52.560.709 I slot print_timing: id  0 | task 5575 | prompt processing, n_tokens =  13129, progress = 1.00, t =  17.29 s / 759.36 tokens per second
9.52.823.551 W slot   operator(): id  0 | task 5575 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
9.55.459.249 I slot print_timing: id  0 | task 5575 | prompt eval time =   17620.03 ms / 13133 tokens (    1.34 ms per token,   745.34 tokens per second)
9.55.459.253 I slot print_timing: id  0 | task 5575 |        eval time =    2567.76 ms /    68 tokens (   38.32 ms per token,    26.09 tokens per second)
9.55.459.253 I slot print_timing: id  0 | task 5575 |       total time =   20187.79 ms / 13201 tokens
9.55.459.254 I slot print_timing: id  0 | task 5575 |    graphs reused =       5301
9.55.459.769 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 13200, truncated = 0
9.55.676.812 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.995
9.55.677.437 I slot launch_slot_: id  0 | task 5653 | processing task, is_child = 0
9.55.677.452 I slot   operator(): id  0 | task 5653 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13200/13992/13132/13132/68/860/1)
9.55.677.568 I slot   operator(): id  0 | task 5653 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
9.55.685.017 W slot   operator(): id  0 | task 5653 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
9.55.685.022 I slot   operator(): id  0 | task 5653 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
9.57.163.557 W slot   operator(): id  0 | task 5653 | created context checkpoint 4 of 32 (pos_min = 13987, pos_max = 13987, n_tokens = 13988, size = 149.626 MiB)
10.01.097.592 I slot print_timing: id  0 | task 5653 | n_gen =    100, tg =  25.61 t/s, tg_3s =  25.87 t/s
10.04.127.761 I slot print_timing: id  0 | task 5653 | n_gen =    181, tg =  26.10 t/s, tg_3s =  26.73 t/s
10.04.949.658 I slot print_timing: id  0 | task 5653 | prompt eval time =    1554.84 ms /   863 tokens (    1.80 ms per token,   555.04 tokens per second)
10.04.949.661 I slot print_timing: id  0 | task 5653 |        eval time =    7717.00 ms /   202 tokens (   38.39 ms per token,    26.05 tokens per second)
10.04.949.662 I slot print_timing: id  0 | task 5653 |       total time =    9271.84 ms /  1065 tokens
10.04.949.663 I slot print_timing: id  0 | task 5653 |    graphs reused =       5500
10.04.950.187 I slot      release: id  0 | task 5653 | stop processing: n_tokens = 14193, truncated = 0
10.05.015.603 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.986
10.05.016.267 I slot launch_slot_: id  0 | task 5858 | processing task, is_child = 0
10.05.016.294 I slot   operator(): id  0 | task 5858 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14193/14126/13991/13991/202/135/1)
10.05.016.397 I slot   operator(): id  0 | task 5858 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14336 needed=189595648 available=189595648 physical_growth=0 physical_free=34603008 max_deficit=0
10.05.023.897 W slot   operator(): id  0 | task 5858 | restored context checkpoint (pos_min = 13987, pos_max = 13987, n_tokens = 13988, n_past = 13988, size = 149.626 MiB)
10.05.023.902 I slot   operator(): id  0 | task 5858 | CHECKPOINT_ATTN_ONLY_TRIM p0=13988 target=1 draft=0
10.09.166.643 I slot print_timing: id  0 | task 5858 | n_gen =    100, tg =  26.18 t/s, tg_3s =  26.44 t/s
10.12.189.305 I slot print_timing: id  0 | task 5858 | n_gen =    179, tg =  26.16 t/s, tg_3s =  26.14 t/s
10.15.193.050 I slot print_timing: id  0 | task 5858 | n_gen =    255, tg =  25.90 t/s, tg_3s =  25.30 t/s
10.18.152.637 I slot print_timing: id  0 | task 5858 | prompt eval time =     368.41 ms /   138 tokens (    2.67 ms per token,   374.58 tokens per second)
10.18.152.640 I slot print_timing: id  0 | task 5858 |        eval time =   12767.56 ms /   333 tokens (   38.46 ms per token,    26.00 tokens per second)
10.18.152.640 I slot print_timing: id  0 | task 5858 |       total time =   13135.97 ms /   471 tokens
10.18.152.641 I slot print_timing: id  0 | task 5858 |    graphs reused =       5830
10.18.153.204 I slot      release: id  0 | task 5858 | stop processing: n_tokens = 14458, truncated = 0
10.20.184.165 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.656
10.20.184.891 I slot launch_slot_: id  0 | task 6193 | processing task, is_child = 0
10.20.184.904 I slot   operator(): id  0 | task 6193 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14458/13129/9489/9489/4969/3640/1)
10.20.199.015 W slot vbr_reset_on: id  0 | task 6193 | vbr reset: cursor 99 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
10.24.465.036 I slot print_timing: id  0 | task 6193 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.98 tokens per second
10.26.969.886 I slot print_timing: id  0 | task 6193 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 905.53 tokens per second
10.29.649.485 I slot print_timing: id  0 | task 6193 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 865.54 tokens per second
10.32.426.481 I slot print_timing: id  0 | task 6193 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.49 tokens per second
10.35.433.356 I slot print_timing: id  0 | task 6193 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.25 s / 805.85 tokens per second
10.36.272.777 I slot print_timing: id  0 | task 6193 | prompt processing, n_tokens =  12613, progress = 0.96, t =  16.09 s / 784.01 tokens per second
10.36.794.324 W slot   operator(): id  0 | task 6193 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
10.36.828.738 I slot print_timing: id  0 | task 6193 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.64 s / 782.57 tokens per second
10.37.500.454 W slot   operator(): id  0 | task 6193 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
10.37.530.957 I slot print_timing: id  0 | task 6193 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.35 s / 756.66 tokens per second
10.37.751.417 W slot   operator(): id  0 | task 6193 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
10.40.663.499 I slot print_timing: id  0 | task 6193 | prompt eval time =   17631.94 ms / 13129 tokens (    1.34 ms per token,   744.61 tokens per second)
10.40.663.501 I slot print_timing: id  0 | task 6193 |        eval time =    2846.30 ms /    76 tokens (   37.95 ms per token,    26.35 tokens per second)
10.40.663.502 I slot print_timing: id  0 | task 6193 |       total time =   20478.24 ms / 13205 tokens
10.40.663.503 I slot print_timing: id  0 | task 6193 |    graphs reused =       5904
10.40.664.007 I slot      release: id  0 | task 6193 | stop processing: n_tokens = 13204, truncated = 0
10.40.853.843 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.994
10.40.854.494 I slot launch_slot_: id  0 | task 6279 | processing task, is_child = 0
10.40.854.509 I slot   operator(): id  0 | task 6279 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13204/13260/13128/13128/76/132/1)
10.40.854.603 I slot   operator(): id  0 | task 6279 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
10.40.862.055 W slot   operator(): id  0 | task 6279 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
10.40.862.061 I slot   operator(): id  0 | task 6279 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
10.45.033.585 I slot print_timing: id  0 | task 6279 | n_gen =    100, tg =  25.92 t/s, tg_3s =  26.19 t/s
10.45.181.973 I slot print_timing: id  0 | task 6279 | prompt eval time =     360.21 ms /   135 tokens (    2.67 ms per token,   374.78 tokens per second)
10.45.181.975 I slot print_timing: id  0 | task 6279 |        eval time =    3966.91 ms /   104 tokens (   38.51 ms per token,    25.96 tokens per second)
10.45.181.975 I slot print_timing: id  0 | task 6279 |       total time =    4327.12 ms /   239 tokens
10.45.181.976 I slot print_timing: id  0 | task 6279 |    graphs reused =       6005
10.45.182.484 I slot      release: id  0 | task 6279 | stop processing: n_tokens = 13363, truncated = 0
10.47.371.022 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.710
10.47.371.729 I slot launch_slot_: id  0 | task 6385 | processing task, is_child = 0
10.47.371.744 I slot   operator(): id  0 | task 6385 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13363/13142/9489/9489/3874/3653/1)
10.47.383.984 W slot vbr_reset_on: id  0 | task 6385 | vbr reset: cursor 92 and only 0/13142 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
10.51.653.676 I slot print_timing: id  0 | task 6385 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.58 tokens per second
10.54.186.382 I slot print_timing: id  0 | task 6385 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 901.59 tokens per second
10.56.862.374 I slot print_timing: id  0 | task 6385 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.49 s / 863.17 tokens per second
10.59.619.387 I slot print_timing: id  0 | task 6385 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 836.08 tokens per second
11.02.633.356 I slot print_timing: id  0 | task 6385 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.26 s / 805.16 tokens per second
11.03.472.869 I slot print_timing: id  0 | task 6385 | prompt processing, n_tokens =  12626, progress = 0.96, t =  16.10 s / 784.17 tokens per second
11.04.036.400 W slot   operator(): id  0 | task 6385 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
11.04.069.899 I slot print_timing: id  0 | task 6385 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.70 s / 779.91 tokens per second
11.04.733.680 W slot   operator(): id  0 | task 6385 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
11.04.764.740 I slot print_timing: id  0 | task 6385 | prompt processing, n_tokens =  13138, progress = 1.00, t =  17.39 s / 755.36 tokens per second
11.05.002.752 W slot   operator(): id  0 | task 6385 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
11.08.847.802 I slot print_timing: id  0 | task 6385 | n_gen =    100, tg =  26.19 t/s, tg_3s =  26.45 t/s
11.10.879.855 I slot print_timing: id  0 | task 6385 | prompt eval time =   17695.71 ms / 13142 tokens (    1.35 ms per token,   742.67 tokens per second)
11.10.879.864 I slot print_timing: id  0 | task 6385 |        eval time =    5812.05 ms /   155 tokens (   37.74 ms per token,    26.50 tokens per second)
11.10.879.865 I slot print_timing: id  0 | task 6385 |       total time =   23507.76 ms / 13297 tokens
11.10.879.866 I slot print_timing: id  0 | task 6385 |    graphs reused =       6158
11.10.880.354 I slot      release: id  0 | task 6385 | stop processing: n_tokens = 13296, truncated = 0
11.11.067.216 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.988
11.11.067.813 I slot launch_slot_: id  0 | task 6550 | processing task, is_child = 0
11.11.067.830 I slot   operator(): id  0 | task 6550 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13296/13256/13141/13141/155/115/1)
11.11.067.954 I slot   operator(): id  0 | task 6550 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
11.11.075.315 W slot   operator(): id  0 | task 6550 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
11.11.075.321 I slot   operator(): id  0 | task 6550 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
11.14.890.511 I slot print_timing: id  0 | task 6550 | prompt eval time =     323.93 ms /   118 tokens (    2.75 ms per token,   364.28 tokens per second)
11.14.890.513 I slot print_timing: id  0 | task 6550 |        eval time =    3498.41 ms /    91 tokens (   38.87 ms per token,    25.73 tokens per second)
11.14.890.514 I slot print_timing: id  0 | task 6550 |       total time =    3822.34 ms /   209 tokens
11.14.890.515 I slot print_timing: id  0 | task 6550 |    graphs reused =       6246
11.14.891.024 I slot      release: id  0 | task 6550 | stop processing: n_tokens = 13346, truncated = 0
11.14.953.569 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
11.14.954.208 I slot launch_slot_: id  0 | task 6643 | processing task, is_child = 0
11.14.954.223 I slot   operator(): id  0 | task 6643 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13346/13374/13255/13255/91/119/1)
11.14.954.342 I slot   operator(): id  0 | task 6643 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=34603008 max_deficit=0
11.14.961.846 W slot   operator(): id  0 | task 6643 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
11.14.961.852 I slot   operator(): id  0 | task 6643 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
11.19.108.080 I slot print_timing: id  0 | task 6643 | prompt eval time =     468.93 ms /   236 tokens (    1.99 ms per token,   503.27 tokens per second)
11.19.108.083 I slot print_timing: id  0 | task 6643 |        eval time =    3684.57 ms /    98 tokens (   37.99 ms per token,    26.33 tokens per second)
11.19.108.084 I slot print_timing: id  0 | task 6643 |       total time =    4153.50 ms /   334 tokens
11.19.108.085 I slot print_timing: id  0 | task 6643 |    graphs reused =       6342
11.19.108.595 I slot      release: id  0 | task 6643 | stop processing: n_tokens = 13471, truncated = 0
11.20.206.026 I srv    operator(): operator(): cleaning up before exit...
11.20.206.678 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=99 refusals=0 retries=0 rollbacks=0
